
  N E M O 2.4.2 [03 Aug 2026]

  Copyright (C) 2006-2026 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  https://nemo2.sourceforge.io; nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "Nemo2_ARCANA_R37C.ini"
setting random seed from input value: 69202026

--- SIMULATION 1/1 ---- [ arcana_r37c_N2000_r000_a0_sv1_SEL_reconnected_relaxed ]

    start: 28-08-2026 21:25:23
    mode: overwrite
    population: 2 stages, 4 patches, Wright-Fisher
    traits: quant(0)
    LCEs: quanti_init(1), breed_disperse(2), save_stats(3), save_files(4)
    outputs: ./{*.log, ./*.qfreq, *.txt}


    replicate 1/1 [21:25:23] 1/401                
    replicate 1/1 [21:25:23] 1/401
    replicate 1/1 [21:25:23] 2/401
    replicate 1/1 [21:25:23] 3/401
    replicate 1/1 [21:25:23] 4/401
    replicate 1/1 [21:25:23] 5/401
    replicate 1/1 [21:25:23] 6/401
    replicate 1/1 [21:25:23] 7/401
    replicate 1/1 [21:25:23] 8/401
    replicate 1/1 [21:25:23] 9/401
    replicate 1/1 [21:25:23] 10/401
    replicate 1/1 [21:25:23] 11/401
    replicate 1/1 [21:25:23] 12/401
    replicate 1/1 [21:25:23] 13/401
    replicate 1/1 [21:25:23] 14/401
    replicate 1/1 [21:25:23] 15/401
    replicate 1/1 [21:25:23] 16/401
    replicate 1/1 [21:25:23] 17/401
    replicate 1/1 [21:25:23] 18/401
    replicate 1/1 [21:25:23] 19/401
    replicate 1/1 [21:25:23] 20/401
    replicate 1/1 [21:25:23] 21/401
    replicate 1/1 [21:25:23] 22/401
    replicate 1/1 [21:25:23] 23/401
    replicate 1/1 [21:25:23] 24/401
    replicate 1/1 [21:25:23] 25/401
    replicate 1/1 [21:25:23] 26/401
    replicate 1/1 [21:25:23] 27/401
    replicate 1/1 [21:25:23] 28/401
    replicate 1/1 [21:25:23] 29/401
    replicate 1/1 [21:25:23] 30/401
    replicate 1/1 [21:25:23] 31/401
    replicate 1/1 [21:25:23] 32/401
    replicate 1/1 [21:25:23] 33/401
    replicate 1/1 [21:25:23] 34/401
    replicate 1/1 [21:25:23] 35/401
    replicate 1/1 [21:25:23] 36/401
    replicate 1/1 [21:25:23] 37/401
    replicate 1/1 [21:25:23] 38/401
    replicate 1/1 [21:25:23] 39/401
    replicate 1/1 [21:25:23] 40/401
    replicate 1/1 [21:25:23] 41/401
    replicate 1/1 [21:25:23] 42/401
    replicate 1/1 [21:25:23] 43/401
    replicate 1/1 [21:25:23] 44/401
    replicate 1/1 [21:25:23] 45/401
    replicate 1/1 [21:25:23] 46/401
    replicate 1/1 [21:25:23] 47/401
    replicate 1/1 [21:25:23] 48/401
    replicate 1/1 [21:25:23] 49/401
    replicate 1/1 [21:25:23] 50/401
    replicate 1/1 [21:25:23] 51/401
    replicate 1/1 [21:25:23] 52/401
    replicate 1/1 [21:25:23] 53/401
    replicate 1/1 [21:25:23] 54/401
    replicate 1/1 [21:25:23] 55/401
    replicate 1/1 [21:25:23] 56/401
    replicate 1/1 [21:25:24] 57/401
    replicate 1/1 [21:25:24] 58/401
    replicate 1/1 [21:25:24] 59/401
    replicate 1/1 [21:25:24] 60/401
    replicate 1/1 [21:25:24] 61/401
    replicate 1/1 [21:25:24] 62/401
    replicate 1/1 [21:25:24] 63/401
    replicate 1/1 [21:25:24] 64/401
    replicate 1/1 [21:25:24] 65/401
    replicate 1/1 [21:25:24] 66/401
    replicate 1/1 [21:25:24] 67/401
    replicate 1/1 [21:25:24] 68/401
    replicate 1/1 [21:25:24] 69/401
    replicate 1/1 [21:25:24] 70/401
    replicate 1/1 [21:25:24] 71/401
    replicate 1/1 [21:25:24] 72/401
    replicate 1/1 [21:25:24] 73/401
    replicate 1/1 [21:25:24] 74/401
    replicate 1/1 [21:25:24] 75/401
    replicate 1/1 [21:25:24] 76/401
    replicate 1/1 [21:25:24] 77/401
    replicate 1/1 [21:25:24] 78/401
    replicate 1/1 [21:25:24] 79/401
    replicate 1/1 [21:25:24] 80/401
    replicate 1/1 [21:25:24] 81/401
    replicate 1/1 [21:25:24] 82/401
    replicate 1/1 [21:25:24] 83/401
    replicate 1/1 [21:25:24] 84/401
    replicate 1/1 [21:25:24] 85/401
    replicate 1/1 [21:25:24] 86/401
    replicate 1/1 [21:25:24] 87/401
    replicate 1/1 [21:25:24] 88/401
    replicate 1/1 [21:25:24] 89/401
    replicate 1/1 [21:25:24] 90/401
    replicate 1/1 [21:25:24] 91/401
    replicate 1/1 [21:25:24] 92/401
    replicate 1/1 [21:25:24] 93/401
    replicate 1/1 [21:25:24] 94/401
    replicate 1/1 [21:25:24] 95/401
    replicate 1/1 [21:25:24] 96/401
    replicate 1/1 [21:25:24] 97/401
    replicate 1/1 [21:25:24] 98/401
    replicate 1/1 [21:25:24] 99/401
    replicate 1/1 [21:25:24] 100/401
    replicate 1/1 [21:25:25] 200/401
    replicate 1/1 [21:25:26] 300/401
    replicate 1/1 [21:25:27] 400/401

    end: 28-08-2026 21:25:27
--- done (CPU time: 00:00:04s)
