
  N E M O 2.4.2 [03 Aug 2026]

  Copyright (C) 2006-2026 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  https://nemo2.sourceforge.io; nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "Nemo2_ARCANA_R37A_B2.ini"
setting random seed from input value: 87602036

--- SIMULATION 1/1 ---- [ arcana_r37a_b2_N500_r000_a1_connected_burnin ]

    start: 28-08-2026 20:41:32
    mode: overwrite
    population: 2 stages, 4 patches, Wright-Fisher
    traits: quant(0)
    LCEs: quanti_init(1), breed_disperse(2), save_stats(3), save_files(4)
    outputs: ./{*.log, ./*.qfreq, *.txt}


    replicate 1/1 [20:41:32] 1/251                
    replicate 1/1 [20:41:32] 1/251
    replicate 1/1 [20:41:32] 2/251
    replicate 1/1 [20:41:32] 3/251
    replicate 1/1 [20:41:32] 4/251
    replicate 1/1 [20:41:32] 5/251
    replicate 1/1 [20:41:32] 6/251
    replicate 1/1 [20:41:32] 7/251
    replicate 1/1 [20:41:32] 8/251
    replicate 1/1 [20:41:32] 9/251
    replicate 1/1 [20:41:32] 10/251
    replicate 1/1 [20:41:32] 11/251
    replicate 1/1 [20:41:32] 12/251
    replicate 1/1 [20:41:32] 13/251
    replicate 1/1 [20:41:32] 14/251
    replicate 1/1 [20:41:32] 15/251
    replicate 1/1 [20:41:32] 16/251
    replicate 1/1 [20:41:32] 17/251
    replicate 1/1 [20:41:32] 18/251
    replicate 1/1 [20:41:32] 19/251
    replicate 1/1 [20:41:32] 20/251
    replicate 1/1 [20:41:32] 21/251
    replicate 1/1 [20:41:32] 22/251
    replicate 1/1 [20:41:32] 23/251
    replicate 1/1 [20:41:32] 24/251
    replicate 1/1 [20:41:32] 25/251
    replicate 1/1 [20:41:32] 26/251
    replicate 1/1 [20:41:32] 27/251
    replicate 1/1 [20:41:32] 28/251
    replicate 1/1 [20:41:32] 29/251
    replicate 1/1 [20:41:32] 30/251
    replicate 1/1 [20:41:32] 31/251
    replicate 1/1 [20:41:32] 32/251
    replicate 1/1 [20:41:32] 33/251
    replicate 1/1 [20:41:32] 34/251
    replicate 1/1 [20:41:32] 35/251
    replicate 1/1 [20:41:32] 36/251
    replicate 1/1 [20:41:32] 37/251
    replicate 1/1 [20:41:32] 38/251
    replicate 1/1 [20:41:32] 39/251
    replicate 1/1 [20:41:32] 40/251
    replicate 1/1 [20:41:32] 41/251
    replicate 1/1 [20:41:32] 42/251
    replicate 1/1 [20:41:32] 43/251
    replicate 1/1 [20:41:32] 44/251
    replicate 1/1 [20:41:32] 45/251
    replicate 1/1 [20:41:32] 46/251
    replicate 1/1 [20:41:32] 47/251
    replicate 1/1 [20:41:32] 48/251
    replicate 1/1 [20:41:32] 49/251
    replicate 1/1 [20:41:32] 50/251
    replicate 1/1 [20:41:32] 51/251
    replicate 1/1 [20:41:32] 52/251
    replicate 1/1 [20:41:32] 53/251
    replicate 1/1 [20:41:32] 54/251
    replicate 1/1 [20:41:32] 55/251
    replicate 1/1 [20:41:32] 56/251
    replicate 1/1 [20:41:32] 57/251
    replicate 1/1 [20:41:32] 58/251
    replicate 1/1 [20:41:32] 59/251
    replicate 1/1 [20:41:32] 60/251
    replicate 1/1 [20:41:32] 61/251
    replicate 1/1 [20:41:32] 62/251
    replicate 1/1 [20:41:32] 63/251
    replicate 1/1 [20:41:32] 64/251
    replicate 1/1 [20:41:32] 65/251
    replicate 1/1 [20:41:32] 66/251
    replicate 1/1 [20:41:32] 67/251
    replicate 1/1 [20:41:32] 68/251
    replicate 1/1 [20:41:32] 69/251
    replicate 1/1 [20:41:32] 70/251
    replicate 1/1 [20:41:32] 71/251
    replicate 1/1 [20:41:32] 72/251
    replicate 1/1 [20:41:32] 73/251
    replicate 1/1 [20:41:32] 74/251
    replicate 1/1 [20:41:32] 75/251
    replicate 1/1 [20:41:32] 76/251
    replicate 1/1 [20:41:32] 77/251
    replicate 1/1 [20:41:32] 78/251
    replicate 1/1 [20:41:32] 79/251
    replicate 1/1 [20:41:32] 80/251
    replicate 1/1 [20:41:32] 81/251
    replicate 1/1 [20:41:32] 82/251
    replicate 1/1 [20:41:32] 83/251
    replicate 1/1 [20:41:32] 84/251
    replicate 1/1 [20:41:32] 85/251
    replicate 1/1 [20:41:32] 86/251
    replicate 1/1 [20:41:32] 87/251
    replicate 1/1 [20:41:32] 88/251
    replicate 1/1 [20:41:32] 89/251
    replicate 1/1 [20:41:32] 90/251
    replicate 1/1 [20:41:32] 91/251
    replicate 1/1 [20:41:32] 92/251
    replicate 1/1 [20:41:32] 93/251
    replicate 1/1 [20:41:32] 94/251
    replicate 1/1 [20:41:32] 95/251
    replicate 1/1 [20:41:32] 96/251
    replicate 1/1 [20:41:32] 97/251
    replicate 1/1 [20:41:32] 98/251
    replicate 1/1 [20:41:32] 99/251
    replicate 1/1 [20:41:32] 100/251
    replicate 1/1 [20:41:32] 200/251

    end: 28-08-2026 20:41:32
--- done (CPU time: 00:00:00s)
