
  N E M O 2.4.2 [03 Aug 2026]

  Copyright (C) 2006-2026 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  https://nemo2.sourceforge.io; nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "Nemo2_ARCANA_R36D.ini"
setting random seed from input value: 88242278

--- SIMULATION 1/1 ---- [ arcana_r36d_b1_two_deme_admixture_t1_s88242278 ]

    start: 28-08-2026 19:08:52
    mode: overwrite
    population: 2 stages, 2 patches, Wright-Fisher
    traits: quant(0)
    LCEs: quanti_init(1), breed_disperse(2), save_stats(3), save_files(4)
    outputs: ./{*.log, ./*.qfreq, *.txt}


    replicate 1/1 [19:08:52] 1/25001                
    replicate 1/1 [19:08:52] 1/25001
    replicate 1/1 [19:08:52] 2/25001
    replicate 1/1 [19:08:52] 3/25001
    replicate 1/1 [19:08:52] 4/25001
    replicate 1/1 [19:08:52] 5/25001
    replicate 1/1 [19:08:52] 6/25001
    replicate 1/1 [19:08:52] 7/25001
    replicate 1/1 [19:08:52] 8/25001
    replicate 1/1 [19:08:52] 9/25001
    replicate 1/1 [19:08:52] 10/25001
    replicate 1/1 [19:08:52] 11/25001
    replicate 1/1 [19:08:53] 12/25001
    replicate 1/1 [19:08:53] 13/25001
    replicate 1/1 [19:08:53] 14/25001
    replicate 1/1 [19:08:53] 15/25001
    replicate 1/1 [19:08:53] 16/25001
    replicate 1/1 [19:08:53] 17/25001
    replicate 1/1 [19:08:53] 18/25001
    replicate 1/1 [19:08:53] 19/25001
    replicate 1/1 [19:08:53] 20/25001
    replicate 1/1 [19:08:53] 21/25001
    replicate 1/1 [19:08:53] 22/25001
    replicate 1/1 [19:08:53] 23/25001
    replicate 1/1 [19:08:53] 24/25001
    replicate 1/1 [19:08:53] 25/25001
    replicate 1/1 [19:08:53] 26/25001
    replicate 1/1 [19:08:53] 27/25001
    replicate 1/1 [19:08:53] 28/25001
    replicate 1/1 [19:08:53] 29/25001
    replicate 1/1 [19:08:53] 30/25001
    replicate 1/1 [19:08:53] 31/25001
    replicate 1/1 [19:08:53] 32/25001
    replicate 1/1 [19:08:53] 33/25001
    replicate 1/1 [19:08:53] 34/25001
    replicate 1/1 [19:08:53] 35/25001
    replicate 1/1 [19:08:53] 36/25001
    replicate 1/1 [19:08:53] 37/25001
    replicate 1/1 [19:08:53] 38/25001
    replicate 1/1 [19:08:53] 39/25001
    replicate 1/1 [19:08:53] 40/25001
    replicate 1/1 [19:08:53] 41/25001
    replicate 1/1 [19:08:53] 42/25001
    replicate 1/1 [19:08:53] 43/25001
    replicate 1/1 [19:08:53] 44/25001
    replicate 1/1 [19:08:53] 45/25001
    replicate 1/1 [19:08:53] 46/25001
    replicate 1/1 [19:08:53] 47/25001
    replicate 1/1 [19:08:53] 48/25001
    replicate 1/1 [19:08:53] 49/25001
    replicate 1/1 [19:08:53] 50/25001
    replicate 1/1 [19:08:53] 51/25001
    replicate 1/1 [19:08:53] 52/25001
    replicate 1/1 [19:08:53] 53/25001
    replicate 1/1 [19:08:53] 54/25001
    replicate 1/1 [19:08:53] 55/25001
    replicate 1/1 [19:08:53] 56/25001
    replicate 1/1 [19:08:53] 57/25001
    replicate 1/1 [19:08:53] 58/25001
    replicate 1/1 [19:08:53] 59/25001
    replicate 1/1 [19:08:53] 60/25001
    replicate 1/1 [19:08:53] 61/25001
    replicate 1/1 [19:08:53] 62/25001
    replicate 1/1 [19:08:53] 63/25001
    replicate 1/1 [19:08:53] 64/25001
    replicate 1/1 [19:08:53] 65/25001
    replicate 1/1 [19:08:53] 66/25001
    replicate 1/1 [19:08:53] 67/25001
    replicate 1/1 [19:08:53] 68/25001
    replicate 1/1 [19:08:53] 69/25001
    replicate 1/1 [19:08:53] 70/25001
    replicate 1/1 [19:08:53] 71/25001
    replicate 1/1 [19:08:53] 72/25001
    replicate 1/1 [19:08:53] 73/25001
    replicate 1/1 [19:08:53] 74/25001
    replicate 1/1 [19:08:53] 75/25001
    replicate 1/1 [19:08:53] 76/25001
    replicate 1/1 [19:08:53] 77/25001
    replicate 1/1 [19:08:53] 78/25001
    replicate 1/1 [19:08:53] 79/25001
    replicate 1/1 [19:08:53] 80/25001
    replicate 1/1 [19:08:53] 81/25001
    replicate 1/1 [19:08:53] 82/25001
    replicate 1/1 [19:08:53] 83/25001
    replicate 1/1 [19:08:53] 84/25001
    replicate 1/1 [19:08:53] 85/25001
    replicate 1/1 [19:08:53] 86/25001
