
  N E M O 2.4.2 [03 Aug 2026]

  Copyright (C) 2006-2026 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  https://nemo2.sourceforge.io; nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "Nemo2_ARCANA_R36D.ini"
setting random seed from input value: 87055697

--- SIMULATION 1/1 ---- [ arcana_r36d_c3_embeddable_high_admixture_stress__matched_no_flow_t1_s87055697 ]

    start: 28-08-2026 18:48:59
    mode: overwrite
    population: 2 stages, 4 patches, Wright-Fisher
    traits: quant(0)
    LCEs: quanti_init(1), breed_disperse(2), save_stats(3), save_files(4)
    outputs: ./{*.log, ./*.qfreq, *.txt}


    replicate 1/1 [18:48:59] 1/25001                
    replicate 1/1 [18:48:59] 1/25001
    replicate 1/1 [18:48:59] 2/25001
    replicate 1/1 [18:48:59] 3/25001
    replicate 1/1 [18:48:59] 4/25001
    replicate 1/1 [18:48:59] 5/25001
    replicate 1/1 [18:48:59] 6/25001
    replicate 1/1 [18:48:59] 7/25001
    replicate 1/1 [18:48:59] 8/25001
    replicate 1/1 [18:48:59] 9/25001
    replicate 1/1 [18:48:59] 10/25001
    replicate 1/1 [18:48:59] 11/25001
    replicate 1/1 [18:48:59] 12/25001
    replicate 1/1 [18:48:59] 13/25001
    replicate 1/1 [18:48:59] 14/25001
    replicate 1/1 [18:48:59] 15/25001
    replicate 1/1 [18:48:59] 16/25001
    replicate 1/1 [18:48:59] 17/25001
    replicate 1/1 [18:48:59] 18/25001
    replicate 1/1 [18:48:59] 19/25001
    replicate 1/1 [18:48:59] 20/25001
    replicate 1/1 [18:48:59] 21/25001
    replicate 1/1 [18:48:59] 22/25001
    replicate 1/1 [18:48:59] 23/25001
    replicate 1/1 [18:48:59] 24/25001
    replicate 1/1 [18:48:59] 25/25001
    replicate 1/1 [18:48:59] 26/25001
    replicate 1/1 [18:48:59] 27/25001
    replicate 1/1 [18:48:59] 28/25001
    replicate 1/1 [18:48:59] 29/25001
    replicate 1/1 [18:48:59] 30/25001
    replicate 1/1 [18:48:59] 31/25001
    replicate 1/1 [18:48:59] 32/25001
    replicate 1/1 [18:48:59] 33/25001
    replicate 1/1 [18:48:59] 34/25001
    replicate 1/1 [18:48:59] 35/25001
    replicate 1/1 [18:48:59] 36/25001
    replicate 1/1 [18:48:59] 37/25001
    replicate 1/1 [18:48:59] 38/25001
    replicate 1/1 [18:48:59] 39/25001
