
  N E M O 2.4.2 [03 Aug 2026]

  Copyright (C) 2006-2026 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  https://nemo2.sourceforge.io; nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "Nemo2_ARCANA_R36D.ini"
setting random seed from input value: 88555698

--- SIMULATION 1/1 ---- [ arcana_r36d_c3_embeddable_high_admixture_stress__matched_no_flow_t1_s88555698 ]

    start: 28-08-2026 19:15:11
    mode: overwrite
    population: 2 stages, 4 patches, Wright-Fisher
    traits: quant(0)
    LCEs: quanti_init(1), breed_disperse(2), save_stats(3), save_files(4)
    outputs: ./{*.log, ./*.qfreq, *.txt}


    replicate 1/1 [19:15:11] 1/25001                
    replicate 1/1 [19:15:11] 1/25001
    replicate 1/1 [19:15:11] 2/25001
    replicate 1/1 [19:15:11] 3/25001
    replicate 1/1 [19:15:11] 4/25001
    replicate 1/1 [19:15:11] 5/25001
    replicate 1/1 [19:15:11] 6/25001
    replicate 1/1 [19:15:11] 7/25001
    replicate 1/1 [19:15:11] 8/25001
    replicate 1/1 [19:15:11] 9/25001
    replicate 1/1 [19:15:11] 10/25001
    replicate 1/1 [19:15:11] 11/25001
    replicate 1/1 [19:15:11] 12/25001
    replicate 1/1 [19:15:11] 13/25001
    replicate 1/1 [19:15:11] 14/25001
    replicate 1/1 [19:15:11] 15/25001
    replicate 1/1 [19:15:11] 16/25001
    replicate 1/1 [19:15:11] 17/25001
    replicate 1/1 [19:15:11] 18/25001
    replicate 1/1 [19:15:11] 19/25001
    replicate 1/1 [19:15:11] 20/25001
    replicate 1/1 [19:15:11] 21/25001
    replicate 1/1 [19:15:11] 22/25001
    replicate 1/1 [19:15:11] 23/25001
    replicate 1/1 [19:15:11] 24/25001
    replicate 1/1 [19:15:11] 25/25001
    replicate 1/1 [19:15:11] 26/25001
    replicate 1/1 [19:15:11] 27/25001
    replicate 1/1 [19:15:11] 28/25001
    replicate 1/1 [19:15:11] 29/25001
    replicate 1/1 [19:15:11] 30/25001
    replicate 1/1 [19:15:11] 31/25001
    replicate 1/1 [19:15:11] 32/25001
    replicate 1/1 [19:15:11] 33/25001
    replicate 1/1 [19:15:11] 34/25001
    replicate 1/1 [19:15:11] 35/25001
    replicate 1/1 [19:15:11] 36/25001
