
  N E M O 2.4.2 [03 Aug 2026]

  Copyright (C) 2006-2026 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  https://nemo2.sourceforge.io; nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "Nemo2_ARCANA_R37C.ini"
setting random seed from input value: 69202136

--- SIMULATION 1/1 ---- [ arcana_r37c_N2000_r001_a1_sv1_CTL_reconnected_relaxed ]

    start: 28-08-2026 21:25:31
    mode: overwrite
    population: 2 stages, 4 patches, Wright-Fisher
    traits: quant(0)
    LCEs: quanti_init(1), breed_disperse(2), save_stats(3), save_files(4)
    outputs: ./{*.log, ./*.qfreq, *.txt}


    replicate 1/1 [21:25:31] 1/401                
    replicate 1/1 [21:25:31] 1/401
    replicate 1/1 [21:25:31] 2/401
    replicate 1/1 [21:25:31] 3/401
    replicate 1/1 [21:25:31] 4/401
    replicate 1/1 [21:25:31] 5/401
    replicate 1/1 [21:25:31] 6/401
    replicate 1/1 [21:25:31] 7/401
    replicate 1/1 [21:25:31] 8/401
    replicate 1/1 [21:25:31] 9/401
    replicate 1/1 [21:25:31] 10/401
    replicate 1/1 [21:25:31] 11/401
    replicate 1/1 [21:25:31] 12/401
    replicate 1/1 [21:25:31] 13/401
    replicate 1/1 [21:25:31] 14/401
    replicate 1/1 [21:25:31] 15/401
    replicate 1/1 [21:25:31] 16/401
    replicate 1/1 [21:25:31] 17/401
    replicate 1/1 [21:25:31] 18/401
    replicate 1/1 [21:25:31] 19/401
    replicate 1/1 [21:25:31] 20/401
    replicate 1/1 [21:25:31] 21/401
    replicate 1/1 [21:25:31] 22/401
    replicate 1/1 [21:25:31] 23/401
    replicate 1/1 [21:25:31] 24/401
    replicate 1/1 [21:25:31] 25/401
    replicate 1/1 [21:25:31] 26/401
    replicate 1/1 [21:25:31] 27/401
    replicate 1/1 [21:25:31] 28/401
    replicate 1/1 [21:25:31] 29/401
    replicate 1/1 [21:25:31] 30/401
    replicate 1/1 [21:25:31] 31/401
    replicate 1/1 [21:25:31] 32/401
    replicate 1/1 [21:25:31] 33/401
    replicate 1/1 [21:25:31] 34/401
    replicate 1/1 [21:25:31] 35/401
    replicate 1/1 [21:25:31] 36/401
    replicate 1/1 [21:25:31] 37/401
    replicate 1/1 [21:25:31] 38/401
    replicate 1/1 [21:25:31] 39/401
    replicate 1/1 [21:25:31] 40/401
    replicate 1/1 [21:25:31] 41/401
    replicate 1/1 [21:25:31] 42/401
    replicate 1/1 [21:25:31] 43/401
    replicate 1/1 [21:25:31] 44/401
    replicate 1/1 [21:25:31] 45/401
    replicate 1/1 [21:25:31] 46/401
    replicate 1/1 [21:25:31] 47/401
    replicate 1/1 [21:25:31] 48/401
    replicate 1/1 [21:25:31] 49/401
    replicate 1/1 [21:25:31] 50/401
    replicate 1/1 [21:25:31] 51/401
    replicate 1/1 [21:25:31] 52/401
    replicate 1/1 [21:25:31] 53/401
    replicate 1/1 [21:25:31] 54/401
    replicate 1/1 [21:25:31] 55/401
    replicate 1/1 [21:25:31] 56/401
    replicate 1/1 [21:25:31] 57/401
    replicate 1/1 [21:25:31] 58/401
    replicate 1/1 [21:25:31] 59/401
    replicate 1/1 [21:25:31] 60/401
    replicate 1/1 [21:25:31] 61/401
    replicate 1/1 [21:25:31] 62/401
    replicate 1/1 [21:25:31] 63/401
    replicate 1/1 [21:25:31] 64/401
    replicate 1/1 [21:25:31] 65/401
    replicate 1/1 [21:25:31] 66/401
    replicate 1/1 [21:25:31] 67/401
    replicate 1/1 [21:25:31] 68/401
    replicate 1/1 [21:25:31] 69/401
    replicate 1/1 [21:25:31] 70/401
    replicate 1/1 [21:25:31] 71/401
    replicate 1/1 [21:25:31] 72/401
    replicate 1/1 [21:25:31] 73/401
    replicate 1/1 [21:25:31] 74/401
    replicate 1/1 [21:25:31] 75/401
    replicate 1/1 [21:25:31] 76/401
    replicate 1/1 [21:25:31] 77/401
    replicate 1/1 [21:25:32] 78/401
    replicate 1/1 [21:25:32] 79/401
    replicate 1/1 [21:25:32] 80/401
    replicate 1/1 [21:25:32] 81/401
    replicate 1/1 [21:25:32] 82/401
    replicate 1/1 [21:25:32] 83/401
    replicate 1/1 [21:25:32] 84/401
    replicate 1/1 [21:25:32] 85/401
    replicate 1/1 [21:25:32] 86/401
    replicate 1/1 [21:25:32] 87/401
    replicate 1/1 [21:25:32] 88/401
    replicate 1/1 [21:25:32] 89/401
    replicate 1/1 [21:25:32] 90/401
    replicate 1/1 [21:25:32] 91/401
    replicate 1/1 [21:25:32] 92/401
    replicate 1/1 [21:25:32] 93/401
    replicate 1/1 [21:25:32] 94/401
    replicate 1/1 [21:25:32] 95/401
    replicate 1/1 [21:25:32] 96/401
    replicate 1/1 [21:25:32] 97/401
    replicate 1/1 [21:25:32] 98/401
    replicate 1/1 [21:25:32] 99/401
    replicate 1/1 [21:25:32] 100/401
    replicate 1/1 [21:25:33] 200/401
    replicate 1/1 [21:25:34] 300/401
    replicate 1/1 [21:25:34] 400/401

    end: 28-08-2026 21:25:35
--- done (CPU time: 00:00:03s)
