job_id	R42_J21_PRODUCER_20KA_TO_0_GEONOMICS
engine	Geonomics
runtime_steps	50
runtime_unit	model_steps
replicate_count	4
arcana_start_population_descriptor	1.0
normalized_initial_population_scale	1.0
normalized_initial_genetic_diversity	0.31780727207660675
normalized_connectivity_start	0.31780727207660675
engine_gene_flow_rate	0.0210684363245964
engine_selection_strength	0.0
normalized_environment_change	0.0
normalized_habitat_fraction_start	0.5
normalized_habitat_fraction_end	0.5
seed_0	1617603515
seed_1	1207292893
seed_2	1138693833
seed_3	989125497
