
  N E M O 2.4.2 [03 Aug 2026]

  Copyright (C) 2006-2026 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  https://nemo2.sourceforge.io; nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "Nemo2_ARCANA_R36D.ini"
setting random seed from input value: 86742276

--- SIMULATION 1/1 ---- [ arcana_r36d_b1_two_deme_admixture__matched_no_flow_t0_s86742276 ]

    start: 28-08-2026 18:48:36
    mode: overwrite
    population: 2 stages, 2 patches, Wright-Fisher
    traits: quant(0)
    LCEs: quanti_init(1), breed_disperse(2), save_stats(3), save_files(4)
    outputs: ./{*.log, ./*.qfreq, *.txt}


    replicate 1/1 [18:48:36] 1/25001                
    replicate 1/1 [18:48:36] 1/25001
    replicate 1/1 [18:48:36] 2/25001
    replicate 1/1 [18:48:36] 3/25001
    replicate 1/1 [18:48:36] 4/25001
    replicate 1/1 [18:48:36] 5/25001
    replicate 1/1 [18:48:36] 6/25001
    replicate 1/1 [18:48:36] 7/25001
    replicate 1/1 [18:48:36] 8/25001
    replicate 1/1 [18:48:36] 9/25001
    replicate 1/1 [18:48:36] 10/25001
    replicate 1/1 [18:48:36] 11/25001
    replicate 1/1 [18:48:36] 12/25001
    replicate 1/1 [18:48:36] 13/25001
    replicate 1/1 [18:48:36] 14/25001
    replicate 1/1 [18:48:36] 15/25001
    replicate 1/1 [18:48:36] 16/25001
    replicate 1/1 [18:48:36] 17/25001
    replicate 1/1 [18:48:36] 18/25001
    replicate 1/1 [18:48:36] 19/25001
    replicate 1/1 [18:48:36] 20/25001
    replicate 1/1 [18:48:36] 21/25001
    replicate 1/1 [18:48:36] 22/25001
    replicate 1/1 [18:48:36] 23/25001
    replicate 1/1 [18:48:36] 24/25001
    replicate 1/1 [18:48:36] 25/25001
    replicate 1/1 [18:48:36] 26/25001
    replicate 1/1 [18:48:36] 27/25001
    replicate 1/1 [18:48:36] 28/25001
    replicate 1/1 [18:48:36] 29/25001
    replicate 1/1 [18:48:36] 30/25001
    replicate 1/1 [18:48:36] 31/25001
    replicate 1/1 [18:48:36] 32/25001
    replicate 1/1 [18:48:36] 33/25001
    replicate 1/1 [18:48:36] 34/25001
    replicate 1/1 [18:48:36] 35/25001
    replicate 1/1 [18:48:36] 36/25001
    replicate 1/1 [18:48:36] 37/25001
    replicate 1/1 [18:48:36] 38/25001
    replicate 1/1 [18:48:36] 39/25001
    replicate 1/1 [18:48:36] 40/25001
    replicate 1/1 [18:48:36] 41/25001
    replicate 1/1 [18:48:36] 42/25001
    replicate 1/1 [18:48:36] 43/25001
    replicate 1/1 [18:48:36] 44/25001
    replicate 1/1 [18:48:36] 45/25001
    replicate 1/1 [18:48:36] 46/25001
    replicate 1/1 [18:48:36] 47/25001
    replicate 1/1 [18:48:36] 48/25001
    replicate 1/1 [18:48:36] 49/25001
    replicate 1/1 [18:48:36] 50/25001
    replicate 1/1 [18:48:36] 51/25001
    replicate 1/1 [18:48:36] 52/25001
    replicate 1/1 [18:48:36] 53/25001
    replicate 1/1 [18:48:36] 54/25001
    replicate 1/1 [18:48:36] 55/25001
    replicate 1/1 [18:48:36] 56/25001
    replicate 1/1 [18:48:36] 57/25001
    replicate 1/1 [18:48:36] 58/25001
    replicate 1/1 [18:48:36] 59/25001
    replicate 1/1 [18:48:36] 60/25001
    replicate 1/1 [18:48:36] 61/25001
    replicate 1/1 [18:48:36] 62/25001
    replicate 1/1 [18:48:36] 63/25001
    replicate 1/1 [18:48:36] 64/25001
    replicate 1/1 [18:48:36] 65/25001
    replicate 1/1 [18:48:36] 66/25001
    replicate 1/1 [18:48:36] 67/25001
    replicate 1/1 [18:48:36] 68/25001
    replicate 1/1 [18:48:36] 69/25001
    replicate 1/1 [18:48:36] 70/25001
    replicate 1/1 [18:48:36] 71/25001
    replicate 1/1 [18:48:36] 72/25001
    replicate 1/1 [18:48:36] 73/25001
    replicate 1/1 [18:48:36] 74/25001
    replicate 1/1 [18:48:36] 75/25001
    replicate 1/1 [18:48:36] 76/25001
    replicate 1/1 [18:48:36] 77/25001
    replicate 1/1 [18:48:36] 78/25001
    replicate 1/1 [18:48:36] 79/25001
    replicate 1/1 [18:48:36] 80/25001
    replicate 1/1 [18:48:36] 81/25001
    replicate 1/1 [18:48:36] 82/25001
    replicate 1/1 [18:48:36] 83/25001
    replicate 1/1 [18:48:36] 84/25001
    replicate 1/1 [18:48:36] 85/25001
    replicate 1/1 [18:48:36] 86/25001
    replicate 1/1 [18:48:36] 87/25001
    replicate 1/1 [18:48:36] 88/25001
    replicate 1/1 [18:48:36] 89/25001
    replicate 1/1 [18:48:36] 90/25001
