
  N E M O 2.4.2 [03 Aug 2026]

  Copyright (C) 2006-2026 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  https://nemo2.sourceforge.io; nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "Nemo2_ARCANA_R37A_B2.ini"
setting random seed from input value: 87602028

--- SIMULATION 1/1 ---- [ arcana_r37a_b2_N500_r000_a0_reconnected ]

    start: 28-08-2026 20:42:14
    mode: overwrite
    population: 2 stages, 4 patches, Wright-Fisher
    traits: quant(0)
    LCEs: quanti_init(1), breed_disperse(2), save_stats(3), save_files(4)
    outputs: ./{*.log, ./*.qfreq, *.txt}


    replicate 1/1 [20:42:14] 1/551                
    replicate 1/1 [20:42:14] 1/551
    replicate 1/1 [20:42:14] 2/551
    replicate 1/1 [20:42:14] 3/551
    replicate 1/1 [20:42:14] 4/551
    replicate 1/1 [20:42:14] 5/551
    replicate 1/1 [20:42:14] 6/551
    replicate 1/1 [20:42:14] 7/551
    replicate 1/1 [20:42:14] 8/551
    replicate 1/1 [20:42:14] 9/551
    replicate 1/1 [20:42:14] 10/551
    replicate 1/1 [20:42:14] 11/551
    replicate 1/1 [20:42:14] 12/551
    replicate 1/1 [20:42:14] 13/551
    replicate 1/1 [20:42:14] 14/551
    replicate 1/1 [20:42:14] 15/551
    replicate 1/1 [20:42:14] 16/551
    replicate 1/1 [20:42:14] 17/551
    replicate 1/1 [20:42:14] 18/551
    replicate 1/1 [20:42:14] 19/551
    replicate 1/1 [20:42:14] 20/551
    replicate 1/1 [20:42:14] 21/551
    replicate 1/1 [20:42:14] 22/551
    replicate 1/1 [20:42:14] 23/551
    replicate 1/1 [20:42:14] 24/551
    replicate 1/1 [20:42:14] 25/551
    replicate 1/1 [20:42:14] 26/551
    replicate 1/1 [20:42:14] 27/551
    replicate 1/1 [20:42:14] 28/551
    replicate 1/1 [20:42:14] 29/551
    replicate 1/1 [20:42:14] 30/551
    replicate 1/1 [20:42:14] 31/551
    replicate 1/1 [20:42:14] 32/551
    replicate 1/1 [20:42:14] 33/551
    replicate 1/1 [20:42:14] 34/551
    replicate 1/1 [20:42:14] 35/551
    replicate 1/1 [20:42:15] 36/551
    replicate 1/1 [20:42:15] 37/551
    replicate 1/1 [20:42:15] 38/551
    replicate 1/1 [20:42:15] 39/551
    replicate 1/1 [20:42:15] 40/551
    replicate 1/1 [20:42:15] 41/551
    replicate 1/1 [20:42:15] 42/551
    replicate 1/1 [20:42:15] 43/551
    replicate 1/1 [20:42:15] 44/551
    replicate 1/1 [20:42:15] 45/551
    replicate 1/1 [20:42:15] 46/551
    replicate 1/1 [20:42:15] 47/551
    replicate 1/1 [20:42:15] 48/551
    replicate 1/1 [20:42:15] 49/551
    replicate 1/1 [20:42:15] 50/551
    replicate 1/1 [20:42:15] 51/551
    replicate 1/1 [20:42:15] 52/551
    replicate 1/1 [20:42:15] 53/551
    replicate 1/1 [20:42:15] 54/551
    replicate 1/1 [20:42:15] 55/551
    replicate 1/1 [20:42:15] 56/551
    replicate 1/1 [20:42:15] 57/551
    replicate 1/1 [20:42:15] 58/551
    replicate 1/1 [20:42:15] 59/551
    replicate 1/1 [20:42:15] 60/551
    replicate 1/1 [20:42:15] 61/551
    replicate 1/1 [20:42:15] 62/551
    replicate 1/1 [20:42:15] 63/551
    replicate 1/1 [20:42:15] 64/551
    replicate 1/1 [20:42:15] 65/551
    replicate 1/1 [20:42:15] 66/551
    replicate 1/1 [20:42:15] 67/551
    replicate 1/1 [20:42:15] 68/551
    replicate 1/1 [20:42:15] 69/551
    replicate 1/1 [20:42:15] 70/551
    replicate 1/1 [20:42:15] 71/551
    replicate 1/1 [20:42:15] 72/551
    replicate 1/1 [20:42:15] 73/551
    replicate 1/1 [20:42:15] 74/551
    replicate 1/1 [20:42:15] 75/551
    replicate 1/1 [20:42:15] 76/551
    replicate 1/1 [20:42:15] 77/551
    replicate 1/1 [20:42:15] 78/551
    replicate 1/1 [20:42:15] 79/551
    replicate 1/1 [20:42:15] 80/551
    replicate 1/1 [20:42:15] 81/551
    replicate 1/1 [20:42:15] 82/551
    replicate 1/1 [20:42:15] 83/551
    replicate 1/1 [20:42:15] 84/551
    replicate 1/1 [20:42:15] 85/551
    replicate 1/1 [20:42:15] 86/551
    replicate 1/1 [20:42:15] 87/551
    replicate 1/1 [20:42:15] 88/551
    replicate 1/1 [20:42:15] 89/551
    replicate 1/1 [20:42:15] 90/551
    replicate 1/1 [20:42:15] 91/551
    replicate 1/1 [20:42:15] 92/551
    replicate 1/1 [20:42:15] 93/551
    replicate 1/1 [20:42:15] 94/551
    replicate 1/1 [20:42:15] 95/551
    replicate 1/1 [20:42:15] 96/551
    replicate 1/1 [20:42:15] 97/551
    replicate 1/1 [20:42:15] 98/551
    replicate 1/1 [20:42:15] 99/551
    replicate 1/1 [20:42:15] 100/551
    replicate 1/1 [20:42:15] 200/551
    replicate 1/1 [20:42:15] 300/551
    replicate 1/1 [20:42:15] 400/551
    replicate 1/1 [20:42:15] 500/551

    end: 28-08-2026 20:42:16
--- done (CPU time: 00:00:01s)
