
  N E M O 2.4.2 [03 Aug 2026]

  Copyright (C) 2006-2026 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  https://nemo2.sourceforge.io; nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "Nemo2_ARCANA_R37C.ini"
setting random seed from input value: 47702036

--- SIMULATION 1/1 ---- [ arcana_r37c_N500_r000_a1_sv1_common_burnin ]

    start: 28-08-2026 21:18:22
    mode: overwrite
    population: 2 stages, 4 patches, Wright-Fisher
    traits: quant(0)
    LCEs: quanti_init(1), breed_disperse(2), save_stats(3), save_files(4)
    outputs: ./{*.log, ./*.qfreq, *.txt}


    replicate 1/1 [21:18:22] 1/201                
    replicate 1/1 [21:18:22] 1/201
    replicate 1/1 [21:18:22] 2/201
    replicate 1/1 [21:18:22] 3/201
    replicate 1/1 [21:18:22] 4/201
    replicate 1/1 [21:18:22] 5/201
    replicate 1/1 [21:18:22] 6/201
    replicate 1/1 [21:18:22] 7/201
    replicate 1/1 [21:18:22] 8/201
    replicate 1/1 [21:18:22] 9/201
    replicate 1/1 [21:18:22] 10/201
    replicate 1/1 [21:18:22] 11/201
    replicate 1/1 [21:18:22] 12/201
    replicate 1/1 [21:18:22] 13/201
    replicate 1/1 [21:18:22] 14/201
    replicate 1/1 [21:18:22] 15/201
    replicate 1/1 [21:18:22] 16/201
    replicate 1/1 [21:18:22] 17/201
    replicate 1/1 [21:18:22] 18/201
    replicate 1/1 [21:18:22] 19/201
    replicate 1/1 [21:18:22] 20/201
    replicate 1/1 [21:18:22] 21/201
    replicate 1/1 [21:18:22] 22/201
    replicate 1/1 [21:18:22] 23/201
    replicate 1/1 [21:18:22] 24/201
    replicate 1/1 [21:18:22] 25/201
    replicate 1/1 [21:18:22] 26/201
    replicate 1/1 [21:18:22] 27/201
    replicate 1/1 [21:18:22] 28/201
    replicate 1/1 [21:18:22] 29/201
    replicate 1/1 [21:18:22] 30/201
    replicate 1/1 [21:18:22] 31/201
    replicate 1/1 [21:18:22] 32/201
    replicate 1/1 [21:18:22] 33/201
    replicate 1/1 [21:18:22] 34/201
    replicate 1/1 [21:18:22] 35/201
    replicate 1/1 [21:18:22] 36/201
    replicate 1/1 [21:18:22] 37/201
    replicate 1/1 [21:18:22] 38/201
    replicate 1/1 [21:18:22] 39/201
    replicate 1/1 [21:18:22] 40/201
    replicate 1/1 [21:18:22] 41/201
    replicate 1/1 [21:18:22] 42/201
    replicate 1/1 [21:18:22] 43/201
    replicate 1/1 [21:18:22] 44/201
    replicate 1/1 [21:18:22] 45/201
    replicate 1/1 [21:18:22] 46/201
    replicate 1/1 [21:18:22] 47/201
    replicate 1/1 [21:18:22] 48/201
    replicate 1/1 [21:18:22] 49/201
    replicate 1/1 [21:18:22] 50/201
    replicate 1/1 [21:18:22] 51/201
    replicate 1/1 [21:18:22] 52/201
    replicate 1/1 [21:18:22] 53/201
    replicate 1/1 [21:18:22] 54/201
    replicate 1/1 [21:18:22] 55/201
    replicate 1/1 [21:18:22] 56/201
    replicate 1/1 [21:18:22] 57/201
    replicate 1/1 [21:18:22] 58/201
    replicate 1/1 [21:18:22] 59/201
    replicate 1/1 [21:18:22] 60/201
    replicate 1/1 [21:18:22] 61/201
    replicate 1/1 [21:18:22] 62/201
    replicate 1/1 [21:18:22] 63/201
    replicate 1/1 [21:18:22] 64/201
    replicate 1/1 [21:18:22] 65/201
    replicate 1/1 [21:18:22] 66/201
    replicate 1/1 [21:18:22] 67/201
    replicate 1/1 [21:18:22] 68/201
    replicate 1/1 [21:18:22] 69/201
    replicate 1/1 [21:18:22] 70/201
    replicate 1/1 [21:18:22] 71/201
    replicate 1/1 [21:18:23] 72/201
    replicate 1/1 [21:18:23] 73/201
    replicate 1/1 [21:18:23] 74/201
    replicate 1/1 [21:18:23] 75/201
    replicate 1/1 [21:18:23] 76/201
    replicate 1/1 [21:18:23] 77/201
    replicate 1/1 [21:18:23] 78/201
    replicate 1/1 [21:18:23] 79/201
    replicate 1/1 [21:18:23] 80/201
    replicate 1/1 [21:18:23] 81/201
    replicate 1/1 [21:18:23] 82/201
    replicate 1/1 [21:18:23] 83/201
    replicate 1/1 [21:18:23] 84/201
    replicate 1/1 [21:18:23] 85/201
    replicate 1/1 [21:18:23] 86/201
    replicate 1/1 [21:18:23] 87/201
    replicate 1/1 [21:18:23] 88/201
    replicate 1/1 [21:18:23] 89/201
    replicate 1/1 [21:18:23] 90/201
    replicate 1/1 [21:18:23] 91/201
    replicate 1/1 [21:18:23] 92/201
    replicate 1/1 [21:18:23] 93/201
    replicate 1/1 [21:18:23] 94/201
    replicate 1/1 [21:18:23] 95/201
    replicate 1/1 [21:18:23] 96/201
    replicate 1/1 [21:18:23] 97/201
    replicate 1/1 [21:18:23] 98/201
    replicate 1/1 [21:18:23] 99/201
    replicate 1/1 [21:18:23] 100/201
    replicate 1/1 [21:18:23] 200/201

    end: 28-08-2026 21:18:23
--- done (CPU time: 00:00:00s)
