
  N E M O 2.4.2 [03 Aug 2026]

  Copyright (C) 2006-2026 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  https://nemo2.sourceforge.io; nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "Nemo2_ARCANA_R36D.ini"
setting random seed from input value: 86763867

--- SIMULATION 1/1 ---- [ arcana_r36d_b0_equilibrium_no_flow_t0_s86763867 ]

    start: 28-08-2026 19:15:15
    mode: overwrite
    population: 2 stages, 2 patches, Wright-Fisher
    traits: quant(0)
    LCEs: quanti_init(1), breed_disperse(2), save_stats(3), save_files(4)
    outputs: ./{*.log, ./*.qfreq, *.txt}


    replicate 1/1 [19:15:15] 1/25001                
    replicate 1/1 [19:15:15] 1/25001
    replicate 1/1 [19:15:15] 2/25001
    replicate 1/1 [19:15:15] 3/25001
    replicate 1/1 [19:15:15] 4/25001
    replicate 1/1 [19:15:15] 5/25001
    replicate 1/1 [19:15:15] 6/25001
    replicate 1/1 [19:15:15] 7/25001
    replicate 1/1 [19:15:15] 8/25001
    replicate 1/1 [19:15:15] 9/25001
    replicate 1/1 [19:15:15] 10/25001
    replicate 1/1 [19:15:15] 11/25001
    replicate 1/1 [19:15:15] 12/25001
    replicate 1/1 [19:15:15] 13/25001
    replicate 1/1 [19:15:15] 14/25001
    replicate 1/1 [19:15:15] 15/25001
    replicate 1/1 [19:15:15] 16/25001
    replicate 1/1 [19:15:15] 17/25001
    replicate 1/1 [19:15:15] 18/25001
    replicate 1/1 [19:15:15] 19/25001
    replicate 1/1 [19:15:15] 20/25001
    replicate 1/1 [19:15:15] 21/25001
    replicate 1/1 [19:15:15] 22/25001
    replicate 1/1 [19:15:15] 23/25001
    replicate 1/1 [19:15:15] 24/25001
    replicate 1/1 [19:15:15] 25/25001
    replicate 1/1 [19:15:15] 26/25001
    replicate 1/1 [19:15:15] 27/25001
    replicate 1/1 [19:15:15] 28/25001
    replicate 1/1 [19:15:15] 29/25001
    replicate 1/1 [19:15:15] 30/25001
    replicate 1/1 [19:15:15] 31/25001
    replicate 1/1 [19:15:15] 32/25001
    replicate 1/1 [19:15:15] 33/25001
    replicate 1/1 [19:15:15] 34/25001
    replicate 1/1 [19:15:15] 35/25001
    replicate 1/1 [19:15:15] 36/25001
    replicate 1/1 [19:15:15] 37/25001
    replicate 1/1 [19:15:15] 38/25001
    replicate 1/1 [19:15:15] 39/25001
    replicate 1/1 [19:15:15] 40/25001
    replicate 1/1 [19:15:15] 41/25001
    replicate 1/1 [19:15:15] 42/25001
    replicate 1/1 [19:15:15] 43/25001
    replicate 1/1 [19:15:15] 44/25001
    replicate 1/1 [19:15:15] 45/25001
    replicate 1/1 [19:15:15] 46/25001
    replicate 1/1 [19:15:15] 47/25001
    replicate 1/1 [19:15:15] 48/25001
    replicate 1/1 [19:15:15] 49/25001
    replicate 1/1 [19:15:15] 50/25001
    replicate 1/1 [19:15:15] 51/25001
    replicate 1/1 [19:15:15] 52/25001
    replicate 1/1 [19:15:15] 53/25001
    replicate 1/1 [19:15:15] 54/25001
    replicate 1/1 [19:15:15] 55/25001
    replicate 1/1 [19:15:15] 56/25001
    replicate 1/1 [19:15:15] 57/25001
    replicate 1/1 [19:15:15] 58/25001
    replicate 1/1 [19:15:15] 59/25001
    replicate 1/1 [19:15:15] 60/25001
    replicate 1/1 [19:15:15] 61/25001
    replicate 1/1 [19:15:15] 62/25001
    replicate 1/1 [19:15:15] 63/25001
    replicate 1/1 [19:15:15] 64/25001
    replicate 1/1 [19:15:15] 65/25001
    replicate 1/1 [19:15:15] 66/25001
    replicate 1/1 [19:15:15] 67/25001
    replicate 1/1 [19:15:15] 68/25001
    replicate 1/1 [19:15:15] 69/25001
    replicate 1/1 [19:15:15] 70/25001
    replicate 1/1 [19:15:15] 71/25001
    replicate 1/1 [19:15:15] 72/25001
    replicate 1/1 [19:15:15] 73/25001
    replicate 1/1 [19:15:15] 74/25001
    replicate 1/1 [19:15:15] 75/25001
    replicate 1/1 [19:15:15] 76/25001
    replicate 1/1 [19:15:15] 77/25001
    replicate 1/1 [19:15:15] 78/25001
    replicate 1/1 [19:15:15] 79/25001
    replicate 1/1 [19:15:15] 80/25001
    replicate 1/1 [19:15:15] 81/25001
    replicate 1/1 [19:15:15] 82/25001
    replicate 1/1 [19:15:15] 83/25001
    replicate 1/1 [19:15:15] 84/25001
    replicate 1/1 [19:15:15] 85/25001
    replicate 1/1 [19:15:15] 86/25001
    replicate 1/1 [19:15:15] 87/25001
    replicate 1/1 [19:15:15] 88/25001
    replicate 1/1 [19:15:15] 89/25001
    replicate 1/1 [19:15:15] 90/25001
    replicate 1/1 [19:15:15] 91/25001
    replicate 1/1 [19:15:15] 92/25001
    replicate 1/1 [19:15:15] 93/25001
    replicate 1/1 [19:15:15] 94/25001
    replicate 1/1 [19:15:15] 95/25001
    replicate 1/1 [19:15:15] 96/25001
    replicate 1/1 [19:15:15] 97/25001
    replicate 1/1 [19:15:15] 98/25001
    replicate 1/1 [19:15:15] 99/25001
    replicate 1/1 [19:15:15] 100/25001
    replicate 1/1 [19:15:15] 200/25001
    replicate 1/1 [19:15:15] 300/25001
    replicate 1/1 [19:15:15] 400/25001
    replicate 1/1 [19:15:15] 500/25001
    replicate 1/1 [19:15:16] 600/25001
    replicate 1/1 [19:15:16] 700/25001
    replicate 1/1 [19:15:16] 800/25001
    replicate 1/1 [19:15:16] 900/25001
    replicate 1/1 [19:15:16] 1000/25001
    replicate 1/1 [19:15:16] 1100/25001
    replicate 1/1 [19:15:16] 1200/25001
    replicate 1/1 [19:15:16] 1300/25001
    replicate 1/1 [19:15:16] 1400/25001
    replicate 1/1 [19:15:16] 1500/25001
    replicate 1/1 [19:15:16] 1600/25001
    replicate 1/1 [19:15:17] 1700/25001
    replicate 1/1 [19:15:17] 1800/25001
    replicate 1/1 [19:15:17] 1900/25001
    replicate 1/1 [19:15:17] 2000/25001
    replicate 1/1 [19:15:17] 2100/25001
    replicate 1/1 [19:15:17] 2200/25001
    replicate 1/1 [19:15:17] 2300/25001
    replicate 1/1 [19:15:17] 2400/25001
    replicate 1/1 [19:15:17] 2500/25001
    replicate 1/1 [19:15:17] 2600/25001
    replicate 1/1 [19:15:18] 2700/25001
    replicate 1/1 [19:15:18] 2800/25001
    replicate 1/1 [19:15:18] 2900/25001
    replicate 1/1 [19:15:18] 3000/25001
    replicate 1/1 [19:15:18] 3100/25001
    replicate 1/1 [19:15:18] 3200/25001
    replicate 1/1 [19:15:18] 3300/25001
    replicate 1/1 [19:15:18] 3400/25001
    replicate 1/1 [19:15:18] 3500/25001
    replicate 1/1 [19:15:18] 3600/25001
    replicate 1/1 [19:15:18] 3700/25001
    replicate 1/1 [19:15:19] 3800/25001
    replicate 1/1 [19:15:19] 3900/25001
    replicate 1/1 [19:15:19] 4000/25001
    replicate 1/1 [19:15:19] 4100/25001
    replicate 1/1 [19:15:19] 4200/25001
    replicate 1/1 [19:15:19] 4300/25001
    replicate 1/1 [19:15:19] 4400/25001
    replicate 1/1 [19:15:19] 4500/25001
    replicate 1/1 [19:15:19] 4600/25001
    replicate 1/1 [19:15:19] 4700/25001
    replicate 1/1 [19:15:20] 4800/25001
    replicate 1/1 [19:15:20] 4900/25001
    replicate 1/1 [19:15:20] 5000/25001
    replicate 1/1 [19:15:20] 5100/25001
    replicate 1/1 [19:15:20] 5200/25001
    replicate 1/1 [19:15:20] 5300/25001
    replicate 1/1 [19:15:20] 5400/25001
    replicate 1/1 [19:15:20] 5500/25001
    replicate 1/1 [19:15:20] 5600/25001
    replicate 1/1 [19:15:20] 5700/25001
    replicate 1/1 [19:15:21] 5800/25001
    replicate 1/1 [19:15:21] 5900/25001
    replicate 1/1 [19:15:21] 6000/25001
    replicate 1/1 [19:15:21] 6100/25001
    replicate 1/1 [19:15:21] 6200/25001
    replicate 1/1 [19:15:21] 6300/25001
    replicate 1/1 [19:15:21] 6400/25001
    replicate 1/1 [19:15:21] 6500/25001
    replicate 1/1 [19:15:21] 6600/25001
    replicate 1/1 [19:15:21] 6700/25001
    replicate 1/1 [19:15:22] 6800/25001
    replicate 1/1 [19:15:22] 6900/25001
    replicate 1/1 [19:15:22] 7000/25001
    replicate 1/1 [19:15:22] 7100/25001
    replicate 1/1 [19:15:22] 7200/25001
