
  N E M O 2.4.2 [03 Aug 2026]

  Copyright (C) 2006-2026 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  https://nemo2.sourceforge.io; nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "Nemo2_ARCANA_R37A_B2.ini"
setting random seed from input value: 87602027

--- SIMULATION 1/1 ---- [ arcana_r37a_b2_N500_r000_a0_fragmented ]

    start: 28-08-2026 20:42:11
    mode: overwrite
    population: 2 stages, 4 patches, Wright-Fisher
    traits: quant(0)
    LCEs: quanti_init(1), breed_disperse(2), save_stats(3), save_files(4)
    outputs: ./{*.log, ./*.qfreq, *.txt}

>>>> WARNING::"./arcana_r37a_b2_N500_r000_a0_fragmented.txt" exists
>>>> WARNING::Overwriting existing files.



    replicate 1/1 [20:42:11] 1/401                
    replicate 1/1 [20:42:11] 1/401
    replicate 1/1 [20:42:11] 2/401
    replicate 1/1 [20:42:11] 3/401
    replicate 1/1 [20:42:11] 4/401
    replicate 1/1 [20:42:11] 5/401
    replicate 1/1 [20:42:11] 6/401
    replicate 1/1 [20:42:11] 7/401
    replicate 1/1 [20:42:11] 8/401
    replicate 1/1 [20:42:11] 9/401
    replicate 1/1 [20:42:11] 10/401
    replicate 1/1 [20:42:11] 11/401
    replicate 1/1 [20:42:11] 12/401
    replicate 1/1 [20:42:11] 13/401
    replicate 1/1 [20:42:11] 14/401
    replicate 1/1 [20:42:11] 15/401
    replicate 1/1 [20:42:11] 16/401
    replicate 1/1 [20:42:11] 17/401
    replicate 1/1 [20:42:11] 18/401
    replicate 1/1 [20:42:11] 19/401
    replicate 1/1 [20:42:11] 20/401
    replicate 1/1 [20:42:11] 21/401
    replicate 1/1 [20:42:11] 22/401
    replicate 1/1 [20:42:11] 23/401
    replicate 1/1 [20:42:11] 24/401
    replicate 1/1 [20:42:11] 25/401
    replicate 1/1 [20:42:11] 26/401
    replicate 1/1 [20:42:11] 27/401
    replicate 1/1 [20:42:11] 28/401
    replicate 1/1 [20:42:11] 29/401
    replicate 1/1 [20:42:11] 30/401
    replicate 1/1 [20:42:11] 31/401
    replicate 1/1 [20:42:11] 32/401
    replicate 1/1 [20:42:11] 33/401
    replicate 1/1 [20:42:11] 34/401
    replicate 1/1 [20:42:11] 35/401
    replicate 1/1 [20:42:11] 36/401
    replicate 1/1 [20:42:11] 37/401
    replicate 1/1 [20:42:11] 38/401
    replicate 1/1 [20:42:11] 39/401
    replicate 1/1 [20:42:11] 40/401
    replicate 1/1 [20:42:11] 41/401
    replicate 1/1 [20:42:11] 42/401
    replicate 1/1 [20:42:11] 43/401
    replicate 1/1 [20:42:11] 44/401
    replicate 1/1 [20:42:11] 45/401
    replicate 1/1 [20:42:11] 46/401
    replicate 1/1 [20:42:11] 47/401
    replicate 1/1 [20:42:11] 48/401
    replicate 1/1 [20:42:11] 49/401
    replicate 1/1 [20:42:11] 50/401
    replicate 1/1 [20:42:11] 51/401
    replicate 1/1 [20:42:11] 52/401
    replicate 1/1 [20:42:11] 53/401
    replicate 1/1 [20:42:11] 54/401
    replicate 1/1 [20:42:11] 55/401
    replicate 1/1 [20:42:11] 56/401
    replicate 1/1 [20:42:11] 57/401
    replicate 1/1 [20:42:11] 58/401
    replicate 1/1 [20:42:11] 59/401
    replicate 1/1 [20:42:11] 60/401
    replicate 1/1 [20:42:11] 61/401
    replicate 1/1 [20:42:11] 62/401
    replicate 1/1 [20:42:11] 63/401
    replicate 1/1 [20:42:11] 64/401
    replicate 1/1 [20:42:11] 65/401
    replicate 1/1 [20:42:11] 66/401
    replicate 1/1 [20:42:11] 67/401
    replicate 1/1 [20:42:11] 68/401
    replicate 1/1 [20:42:11] 69/401
    replicate 1/1 [20:42:11] 70/401
    replicate 1/1 [20:42:11] 71/401
    replicate 1/1 [20:42:11] 72/401
    replicate 1/1 [20:42:11] 73/401
    replicate 1/1 [20:42:11] 74/401
    replicate 1/1 [20:42:11] 75/401
    replicate 1/1 [20:42:11] 76/401
    replicate 1/1 [20:42:11] 77/401
    replicate 1/1 [20:42:11] 78/401
    replicate 1/1 [20:42:11] 79/401
    replicate 1/1 [20:42:11] 80/401
    replicate 1/1 [20:42:11] 81/401
    replicate 1/1 [20:42:11] 82/401
    replicate 1/1 [20:42:11] 83/401
    replicate 1/1 [20:42:11] 84/401
    replicate 1/1 [20:42:11] 85/401
    replicate 1/1 [20:42:11] 86/401
    replicate 1/1 [20:42:11] 87/401
    replicate 1/1 [20:42:11] 88/401
    replicate 1/1 [20:42:11] 89/401
    replicate 1/1 [20:42:11] 90/401
    replicate 1/1 [20:42:11] 91/401
    replicate 1/1 [20:42:11] 92/401
    replicate 1/1 [20:42:11] 93/401
    replicate 1/1 [20:42:11] 94/401
    replicate 1/1 [20:42:11] 95/401
    replicate 1/1 [20:42:11] 96/401
    replicate 1/1 [20:42:11] 97/401
    replicate 1/1 [20:42:11] 98/401
    replicate 1/1 [20:42:11] 99/401
    replicate 1/1 [20:42:11] 100/401
    replicate 1/1 [20:42:11] 200/401
    replicate 1/1 [20:42:11] 300/401
    replicate 1/1 [20:42:12] 400/401

    end: 28-08-2026 20:42:12
--- done (CPU time: 00:00:00s)
