
  N E M O 2.4.2 [03 Aug 2026]

  Copyright (C) 2006-2026 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  https://nemo2.sourceforge.io; nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "Nemo2_ARCANA_R36D.ini"
setting random seed from input value: 87055696

--- SIMULATION 1/1 ---- [ arcana_r36d_c3_embeddable_high_admixture_stress_t0_s87055696 ]

    start: 28-08-2026 18:48:37
    mode: overwrite
    population: 2 stages, 4 patches, Wright-Fisher
    traits: quant(0)
    LCEs: quanti_init(1), breed_disperse(2), save_stats(3), save_files(4)
    outputs: ./{*.log, ./*.qfreq, *.txt}


    replicate 1/1 [18:48:37] 1/25001                
    replicate 1/1 [18:48:37] 1/25001
    replicate 1/1 [18:48:37] 2/25001
    replicate 1/1 [18:48:37] 3/25001
    replicate 1/1 [18:48:37] 4/25001
    replicate 1/1 [18:48:37] 5/25001
    replicate 1/1 [18:48:37] 6/25001
    replicate 1/1 [18:48:37] 7/25001
    replicate 1/1 [18:48:37] 8/25001
    replicate 1/1 [18:48:37] 9/25001
    replicate 1/1 [18:48:37] 10/25001
    replicate 1/1 [18:48:37] 11/25001
    replicate 1/1 [18:48:37] 12/25001
    replicate 1/1 [18:48:37] 13/25001
    replicate 1/1 [18:48:37] 14/25001
    replicate 1/1 [18:48:37] 15/25001
    replicate 1/1 [18:48:37] 16/25001
    replicate 1/1 [18:48:37] 17/25001
    replicate 1/1 [18:48:37] 18/25001
    replicate 1/1 [18:48:37] 19/25001
    replicate 1/1 [18:48:37] 20/25001
    replicate 1/1 [18:48:37] 21/25001
    replicate 1/1 [18:48:37] 22/25001
    replicate 1/1 [18:48:37] 23/25001
    replicate 1/1 [18:48:37] 24/25001
    replicate 1/1 [18:48:37] 25/25001
    replicate 1/1 [18:48:37] 26/25001
    replicate 1/1 [18:48:37] 27/25001
    replicate 1/1 [18:48:37] 28/25001
    replicate 1/1 [18:48:37] 29/25001
    replicate 1/1 [18:48:37] 30/25001
    replicate 1/1 [18:48:37] 31/25001
    replicate 1/1 [18:48:37] 32/25001
    replicate 1/1 [18:48:37] 33/25001
    replicate 1/1 [18:48:37] 34/25001
    replicate 1/1 [18:48:37] 35/25001
    replicate 1/1 [18:48:37] 36/25001
    replicate 1/1 [18:48:37] 37/25001
    replicate 1/1 [18:48:37] 38/25001
    replicate 1/1 [18:48:37] 39/25001
    replicate 1/1 [18:48:37] 40/25001
    replicate 1/1 [18:48:37] 41/25001
    replicate 1/1 [18:48:37] 42/25001
    replicate 1/1 [18:48:37] 43/25001
    replicate 1/1 [18:48:37] 44/25001
