
  N E M O 2.4.2 [03 Aug 2026]

  Copyright (C) 2006-2026 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  https://nemo2.sourceforge.io; nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "Nemo2_ARCANA_R37C.ini"
setting random seed from input value: 47702036

--- SIMULATION 1/1 ---- [ arcana_r37c_N500_r000_a1_sv4_common_burnin ]

    start: 28-08-2026 21:25:39
    mode: overwrite
    population: 2 stages, 4 patches, Wright-Fisher
    traits: quant(0)
    LCEs: quanti_init(1), breed_disperse(2), save_stats(3), save_files(4)
    outputs: ./{*.log, ./*.qfreq, *.txt}


    replicate 1/1 [21:25:39] 1/201                
    replicate 1/1 [21:25:39] 1/201
    replicate 1/1 [21:25:39] 2/201
    replicate 1/1 [21:25:39] 3/201
    replicate 1/1 [21:25:39] 4/201
    replicate 1/1 [21:25:39] 5/201
    replicate 1/1 [21:25:39] 6/201
    replicate 1/1 [21:25:39] 7/201
    replicate 1/1 [21:25:39] 8/201
    replicate 1/1 [21:25:39] 9/201
    replicate 1/1 [21:25:39] 10/201
    replicate 1/1 [21:25:39] 11/201
    replicate 1/1 [21:25:39] 12/201
    replicate 1/1 [21:25:39] 13/201
    replicate 1/1 [21:25:39] 14/201
    replicate 1/1 [21:25:39] 15/201
    replicate 1/1 [21:25:39] 16/201
    replicate 1/1 [21:25:39] 17/201
    replicate 1/1 [21:25:39] 18/201
    replicate 1/1 [21:25:39] 19/201
    replicate 1/1 [21:25:39] 20/201
    replicate 1/1 [21:25:39] 21/201
    replicate 1/1 [21:25:39] 22/201
    replicate 1/1 [21:25:39] 23/201
    replicate 1/1 [21:25:39] 24/201
    replicate 1/1 [21:25:39] 25/201
    replicate 1/1 [21:25:39] 26/201
    replicate 1/1 [21:25:39] 27/201
    replicate 1/1 [21:25:39] 28/201
    replicate 1/1 [21:25:39] 29/201
    replicate 1/1 [21:25:39] 30/201
    replicate 1/1 [21:25:39] 31/201
    replicate 1/1 [21:25:39] 32/201
    replicate 1/1 [21:25:39] 33/201
    replicate 1/1 [21:25:39] 34/201
    replicate 1/1 [21:25:39] 35/201
    replicate 1/1 [21:25:39] 36/201
    replicate 1/1 [21:25:39] 37/201
    replicate 1/1 [21:25:39] 38/201
    replicate 1/1 [21:25:39] 39/201
    replicate 1/1 [21:25:39] 40/201
    replicate 1/1 [21:25:39] 41/201
    replicate 1/1 [21:25:39] 42/201
    replicate 1/1 [21:25:39] 43/201
    replicate 1/1 [21:25:39] 44/201
    replicate 1/1 [21:25:39] 45/201
    replicate 1/1 [21:25:39] 46/201
    replicate 1/1 [21:25:39] 47/201
    replicate 1/1 [21:25:39] 48/201
    replicate 1/1 [21:25:39] 49/201
    replicate 1/1 [21:25:39] 50/201
    replicate 1/1 [21:25:39] 51/201
    replicate 1/1 [21:25:39] 52/201
    replicate 1/1 [21:25:39] 53/201
    replicate 1/1 [21:25:39] 54/201
    replicate 1/1 [21:25:39] 55/201
    replicate 1/1 [21:25:39] 56/201
    replicate 1/1 [21:25:39] 57/201
    replicate 1/1 [21:25:39] 58/201
    replicate 1/1 [21:25:39] 59/201
    replicate 1/1 [21:25:39] 60/201
    replicate 1/1 [21:25:39] 61/201
    replicate 1/1 [21:25:39] 62/201
    replicate 1/1 [21:25:39] 63/201
    replicate 1/1 [21:25:39] 64/201
    replicate 1/1 [21:25:39] 65/201
    replicate 1/1 [21:25:39] 66/201
    replicate 1/1 [21:25:39] 67/201
    replicate 1/1 [21:25:39] 68/201
    replicate 1/1 [21:25:39] 69/201
    replicate 1/1 [21:25:39] 70/201
    replicate 1/1 [21:25:39] 71/201
    replicate 1/1 [21:25:39] 72/201
    replicate 1/1 [21:25:39] 73/201
    replicate 1/1 [21:25:39] 74/201
    replicate 1/1 [21:25:39] 75/201
    replicate 1/1 [21:25:39] 76/201
    replicate 1/1 [21:25:39] 77/201
    replicate 1/1 [21:25:39] 78/201
    replicate 1/1 [21:25:39] 79/201
    replicate 1/1 [21:25:39] 80/201
    replicate 1/1 [21:25:39] 81/201
    replicate 1/1 [21:25:39] 82/201
    replicate 1/1 [21:25:39] 83/201
    replicate 1/1 [21:25:39] 84/201
    replicate 1/1 [21:25:39] 85/201
    replicate 1/1 [21:25:39] 86/201
    replicate 1/1 [21:25:39] 87/201
    replicate 1/1 [21:25:39] 88/201
    replicate 1/1 [21:25:39] 89/201
    replicate 1/1 [21:25:39] 90/201
    replicate 1/1 [21:25:39] 91/201
    replicate 1/1 [21:25:39] 92/201
    replicate 1/1 [21:25:39] 93/201
    replicate 1/1 [21:25:39] 94/201
    replicate 1/1 [21:25:39] 95/201
    replicate 1/1 [21:25:39] 96/201
    replicate 1/1 [21:25:39] 97/201
    replicate 1/1 [21:25:39] 98/201
    replicate 1/1 [21:25:39] 99/201
    replicate 1/1 [21:25:39] 100/201
    replicate 1/1 [21:25:39] 200/201

    end: 28-08-2026 21:25:40
--- done (CPU time: 00:00:00s)
