
  N E M O 2.4.2 [03 Aug 2026]

  Copyright (C) 2006-2026 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  https://nemo2.sourceforge.io; nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "Nemo2_ARCANA_R37C.ini"
setting random seed from input value: 47702036

--- SIMULATION 1/1 ---- [ arcana_r37c_N500_r000_a1_sv1_common_burnin ]

    start: 28-08-2026 21:23:35
    mode: overwrite
    population: 2 stages, 4 patches, Wright-Fisher
    traits: quant(0)
    LCEs: quanti_init(1), breed_disperse(2), save_stats(3), save_files(4)
    outputs: ./{*.log, ./*.qfreq, *.txt}


    replicate 1/1 [21:23:35] 1/201                
    replicate 1/1 [21:23:35] 1/201
    replicate 1/1 [21:23:35] 2/201
    replicate 1/1 [21:23:35] 3/201
    replicate 1/1 [21:23:35] 4/201
    replicate 1/1 [21:23:35] 5/201
    replicate 1/1 [21:23:35] 6/201
    replicate 1/1 [21:23:35] 7/201
    replicate 1/1 [21:23:35] 8/201
    replicate 1/1 [21:23:35] 9/201
    replicate 1/1 [21:23:35] 10/201
    replicate 1/1 [21:23:35] 11/201
    replicate 1/1 [21:23:35] 12/201
    replicate 1/1 [21:23:35] 13/201
    replicate 1/1 [21:23:35] 14/201
    replicate 1/1 [21:23:35] 15/201
    replicate 1/1 [21:23:35] 16/201
    replicate 1/1 [21:23:35] 17/201
    replicate 1/1 [21:23:35] 18/201
    replicate 1/1 [21:23:35] 19/201
    replicate 1/1 [21:23:35] 20/201
    replicate 1/1 [21:23:35] 21/201
    replicate 1/1 [21:23:35] 22/201
    replicate 1/1 [21:23:35] 23/201
    replicate 1/1 [21:23:35] 24/201
    replicate 1/1 [21:23:35] 25/201
    replicate 1/1 [21:23:35] 26/201
    replicate 1/1 [21:23:35] 27/201
    replicate 1/1 [21:23:35] 28/201
    replicate 1/1 [21:23:35] 29/201
    replicate 1/1 [21:23:35] 30/201
    replicate 1/1 [21:23:35] 31/201
    replicate 1/1 [21:23:35] 32/201
    replicate 1/1 [21:23:35] 33/201
    replicate 1/1 [21:23:35] 34/201
    replicate 1/1 [21:23:35] 35/201
    replicate 1/1 [21:23:35] 36/201
    replicate 1/1 [21:23:35] 37/201
    replicate 1/1 [21:23:35] 38/201
    replicate 1/1 [21:23:35] 39/201
    replicate 1/1 [21:23:35] 40/201
    replicate 1/1 [21:23:35] 41/201
    replicate 1/1 [21:23:35] 42/201
    replicate 1/1 [21:23:35] 43/201
    replicate 1/1 [21:23:35] 44/201
    replicate 1/1 [21:23:35] 45/201
    replicate 1/1 [21:23:35] 46/201
    replicate 1/1 [21:23:35] 47/201
    replicate 1/1 [21:23:35] 48/201
    replicate 1/1 [21:23:35] 49/201
    replicate 1/1 [21:23:35] 50/201
    replicate 1/1 [21:23:35] 51/201
    replicate 1/1 [21:23:35] 52/201
    replicate 1/1 [21:23:35] 53/201
    replicate 1/1 [21:23:35] 54/201
    replicate 1/1 [21:23:35] 55/201
    replicate 1/1 [21:23:35] 56/201
    replicate 1/1 [21:23:35] 57/201
    replicate 1/1 [21:23:35] 58/201
    replicate 1/1 [21:23:35] 59/201
    replicate 1/1 [21:23:35] 60/201
    replicate 1/1 [21:23:35] 61/201
    replicate 1/1 [21:23:35] 62/201
    replicate 1/1 [21:23:35] 63/201
    replicate 1/1 [21:23:35] 64/201
    replicate 1/1 [21:23:35] 65/201
    replicate 1/1 [21:23:35] 66/201
    replicate 1/1 [21:23:35] 67/201
    replicate 1/1 [21:23:35] 68/201
    replicate 1/1 [21:23:35] 69/201
    replicate 1/1 [21:23:35] 70/201
    replicate 1/1 [21:23:35] 71/201
    replicate 1/1 [21:23:35] 72/201
    replicate 1/1 [21:23:35] 73/201
    replicate 1/1 [21:23:35] 74/201
    replicate 1/1 [21:23:35] 75/201
    replicate 1/1 [21:23:35] 76/201
    replicate 1/1 [21:23:35] 77/201
    replicate 1/1 [21:23:35] 78/201
    replicate 1/1 [21:23:35] 79/201
    replicate 1/1 [21:23:35] 80/201
    replicate 1/1 [21:23:35] 81/201
    replicate 1/1 [21:23:35] 82/201
    replicate 1/1 [21:23:35] 83/201
    replicate 1/1 [21:23:35] 84/201
    replicate 1/1 [21:23:35] 85/201
    replicate 1/1 [21:23:35] 86/201
    replicate 1/1 [21:23:35] 87/201
    replicate 1/1 [21:23:35] 88/201
    replicate 1/1 [21:23:35] 89/201
    replicate 1/1 [21:23:35] 90/201
    replicate 1/1 [21:23:35] 91/201
    replicate 1/1 [21:23:35] 92/201
    replicate 1/1 [21:23:35] 93/201
    replicate 1/1 [21:23:35] 94/201
    replicate 1/1 [21:23:35] 95/201
    replicate 1/1 [21:23:35] 96/201
    replicate 1/1 [21:23:35] 97/201
    replicate 1/1 [21:23:35] 98/201
    replicate 1/1 [21:23:35] 99/201
    replicate 1/1 [21:23:35] 100/201
    replicate 1/1 [21:23:35] 200/201

    end: 28-08-2026 21:23:36
--- done (CPU time: 00:00:00s)
