
  N E M O 2.4.2 [03 Aug 2026]

  Copyright (C) 2006-2026 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  https://nemo2.sourceforge.io; nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "Nemo2_ARCANA_R36D.ini"
setting random seed from input value: 86763867

--- SIMULATION 1/1 ---- [ arcana_r36d_b0_equilibrium_no_flow_t1_s86763867 ]

    start: 28-08-2026 18:48:11
    mode: overwrite
    population: 2 stages, 2 patches, Wright-Fisher
    traits: quant(0)
    LCEs: quanti_init(1), breed_disperse(2), save_stats(3), save_files(4)
    outputs: ./{*.log, ./*.qfreq, *.txt}


    replicate 1/1 [18:48:11] 1/25001                
    replicate 1/1 [18:48:11] 1/25001
    replicate 1/1 [18:48:11] 2/25001
    replicate 1/1 [18:48:11] 3/25001
    replicate 1/1 [18:48:11] 4/25001
    replicate 1/1 [18:48:11] 5/25001
    replicate 1/1 [18:48:11] 6/25001
    replicate 1/1 [18:48:11] 7/25001
    replicate 1/1 [18:48:11] 8/25001
    replicate 1/1 [18:48:11] 9/25001
    replicate 1/1 [18:48:11] 10/25001
    replicate 1/1 [18:48:11] 11/25001
    replicate 1/1 [18:48:11] 12/25001
    replicate 1/1 [18:48:11] 13/25001
    replicate 1/1 [18:48:11] 14/25001
    replicate 1/1 [18:48:11] 15/25001
    replicate 1/1 [18:48:11] 16/25001
    replicate 1/1 [18:48:11] 17/25001
    replicate 1/1 [18:48:11] 18/25001
    replicate 1/1 [18:48:11] 19/25001
    replicate 1/1 [18:48:11] 20/25001
    replicate 1/1 [18:48:11] 21/25001
    replicate 1/1 [18:48:11] 22/25001
    replicate 1/1 [18:48:11] 23/25001
    replicate 1/1 [18:48:11] 24/25001
    replicate 1/1 [18:48:11] 25/25001
    replicate 1/1 [18:48:11] 26/25001
    replicate 1/1 [18:48:11] 27/25001
    replicate 1/1 [18:48:11] 28/25001
    replicate 1/1 [18:48:11] 29/25001
    replicate 1/1 [18:48:11] 30/25001
    replicate 1/1 [18:48:11] 31/25001
    replicate 1/1 [18:48:11] 32/25001
    replicate 1/1 [18:48:11] 33/25001
    replicate 1/1 [18:48:11] 34/25001
    replicate 1/1 [18:48:11] 35/25001
    replicate 1/1 [18:48:11] 36/25001
    replicate 1/1 [18:48:11] 37/25001
    replicate 1/1 [18:48:11] 38/25001
    replicate 1/1 [18:48:11] 39/25001
    replicate 1/1 [18:48:11] 40/25001
    replicate 1/1 [18:48:11] 41/25001
    replicate 1/1 [18:48:11] 42/25001
    replicate 1/1 [18:48:12] 43/25001
    replicate 1/1 [18:48:12] 44/25001
    replicate 1/1 [18:48:12] 45/25001
    replicate 1/1 [18:48:12] 46/25001
    replicate 1/1 [18:48:12] 47/25001
    replicate 1/1 [18:48:12] 48/25001
    replicate 1/1 [18:48:12] 49/25001
    replicate 1/1 [18:48:12] 50/25001
    replicate 1/1 [18:48:12] 51/25001
    replicate 1/1 [18:48:12] 52/25001
    replicate 1/1 [18:48:12] 53/25001
    replicate 1/1 [18:48:12] 54/25001
    replicate 1/1 [18:48:12] 55/25001
    replicate 1/1 [18:48:12] 56/25001
    replicate 1/1 [18:48:12] 57/25001
    replicate 1/1 [18:48:12] 58/25001
    replicate 1/1 [18:48:12] 59/25001
    replicate 1/1 [18:48:12] 60/25001
    replicate 1/1 [18:48:12] 61/25001
    replicate 1/1 [18:48:12] 62/25001
    replicate 1/1 [18:48:12] 63/25001
    replicate 1/1 [18:48:12] 64/25001
    replicate 1/1 [18:48:12] 65/25001
    replicate 1/1 [18:48:12] 66/25001
    replicate 1/1 [18:48:12] 67/25001
    replicate 1/1 [18:48:12] 68/25001
    replicate 1/1 [18:48:12] 69/25001
    replicate 1/1 [18:48:12] 70/25001
    replicate 1/1 [18:48:12] 71/25001
    replicate 1/1 [18:48:12] 72/25001
    replicate 1/1 [18:48:12] 73/25001
    replicate 1/1 [18:48:12] 74/25001
    replicate 1/1 [18:48:12] 75/25001
    replicate 1/1 [18:48:12] 76/25001
    replicate 1/1 [18:48:12] 77/25001
    replicate 1/1 [18:48:12] 78/25001
    replicate 1/1 [18:48:12] 79/25001
    replicate 1/1 [18:48:12] 80/25001
    replicate 1/1 [18:48:12] 81/25001
    replicate 1/1 [18:48:12] 82/25001
    replicate 1/1 [18:48:12] 83/25001
    replicate 1/1 [18:48:12] 84/25001
    replicate 1/1 [18:48:12] 85/25001
    replicate 1/1 [18:48:12] 86/25001
    replicate 1/1 [18:48:12] 87/25001
    replicate 1/1 [18:48:12] 88/25001
    replicate 1/1 [18:48:12] 89/25001
    replicate 1/1 [18:48:12] 90/25001
    replicate 1/1 [18:48:12] 91/25001
    replicate 1/1 [18:48:12] 92/25001
    replicate 1/1 [18:48:12] 93/25001
    replicate 1/1 [18:48:12] 94/25001
    replicate 1/1 [18:48:12] 95/25001
    replicate 1/1 [18:48:12] 96/25001
    replicate 1/1 [18:48:12] 97/25001
    replicate 1/1 [18:48:12] 98/25001
    replicate 1/1 [18:48:12] 99/25001
    replicate 1/1 [18:48:12] 100/25001
    replicate 1/1 [18:48:12] 200/25001
    replicate 1/1 [18:48:12] 300/25001
    replicate 1/1 [18:48:12] 400/25001
    replicate 1/1 [18:48:12] 500/25001
    replicate 1/1 [18:48:12] 600/25001
    replicate 1/1 [18:48:12] 700/25001
    replicate 1/1 [18:48:12] 800/25001
    replicate 1/1 [18:48:12] 900/25001
    replicate 1/1 [18:48:12] 1000/25001
    replicate 1/1 [18:48:12] 1100/25001
    replicate 1/1 [18:48:12] 1200/25001
    replicate 1/1 [18:48:13] 1300/25001
    replicate 1/1 [18:48:13] 1400/25001
    replicate 1/1 [18:48:13] 1500/25001
    replicate 1/1 [18:48:13] 1600/25001
    replicate 1/1 [18:48:13] 1700/25001
    replicate 1/1 [18:48:13] 1800/25001
    replicate 1/1 [18:48:13] 1900/25001
    replicate 1/1 [18:48:13] 2000/25001
    replicate 1/1 [18:48:13] 2100/25001
    replicate 1/1 [18:48:13] 2200/25001
    replicate 1/1 [18:48:13] 2300/25001
    replicate 1/1 [18:48:14] 2400/25001
    replicate 1/1 [18:48:14] 2500/25001
    replicate 1/1 [18:48:14] 2600/25001
    replicate 1/1 [18:48:14] 2700/25001
    replicate 1/1 [18:48:14] 2800/25001
    replicate 1/1 [18:48:14] 2900/25001
    replicate 1/1 [18:48:14] 3000/25001
    replicate 1/1 [18:48:14] 3100/25001
    replicate 1/1 [18:48:14] 3200/25001
    replicate 1/1 [18:48:14] 3300/25001
    replicate 1/1 [18:48:14] 3400/25001
    replicate 1/1 [18:48:14] 3500/25001
    replicate 1/1 [18:48:15] 3600/25001
    replicate 1/1 [18:48:15] 3700/25001
    replicate 1/1 [18:48:15] 3800/25001
    replicate 1/1 [18:48:15] 3900/25001
    replicate 1/1 [18:48:15] 4000/25001
    replicate 1/1 [18:48:15] 4100/25001
    replicate 1/1 [18:48:15] 4200/25001
    replicate 1/1 [18:48:15] 4300/25001
    replicate 1/1 [18:48:15] 4400/25001
    replicate 1/1 [18:48:15] 4500/25001
    replicate 1/1 [18:48:15] 4600/25001
    replicate 1/1 [18:48:15] 4700/25001
    replicate 1/1 [18:48:16] 4800/25001
    replicate 1/1 [18:48:16] 4900/25001
    replicate 1/1 [18:48:16] 5000/25001
    replicate 1/1 [18:48:16] 5100/25001
    replicate 1/1 [18:48:16] 5200/25001
    replicate 1/1 [18:48:16] 5300/25001
    replicate 1/1 [18:48:16] 5400/25001
    replicate 1/1 [18:48:16] 5500/25001
    replicate 1/1 [18:48:16] 5600/25001
    replicate 1/1 [18:48:16] 5700/25001
    replicate 1/1 [18:48:16] 5800/25001
    replicate 1/1 [18:48:17] 5900/25001
    replicate 1/1 [18:48:17] 6000/25001
    replicate 1/1 [18:48:17] 6100/25001
    replicate 1/1 [18:48:17] 6200/25001
    replicate 1/1 [18:48:17] 6300/25001
    replicate 1/1 [18:48:17] 6400/25001
    replicate 1/1 [18:48:17] 6500/25001
    replicate 1/1 [18:48:17] 6600/25001
    replicate 1/1 [18:48:17] 6700/25001
    replicate 1/1 [18:48:17] 6800/25001
    replicate 1/1 [18:48:17] 6900/25001
    replicate 1/1 [18:48:17] 7000/25001
    replicate 1/1 [18:48:18] 7100/25001
    replicate 1/1 [18:48:18] 7200/25001
