
  N E M O 2.4.2 [03 Aug 2026]

  Copyright (C) 2006-2026 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  https://nemo2.sourceforge.io; nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "Nemo2_ARCANA_R37C.ini"
setting random seed from input value: 47702026

--- SIMULATION 1/1 ---- [ arcana_r37c_N500_r000_a0_sv1_common_burnin ]

    start: 28-08-2026 21:19:06
    mode: overwrite
    population: 2 stages, 4 patches, Wright-Fisher
    traits: quant(0)
    LCEs: quanti_init(1), breed_disperse(2), save_stats(3), save_files(4)
    outputs: ./{*.log, ./*.qfreq, *.txt}


    replicate 1/1 [21:19:06] 1/201                
    replicate 1/1 [21:19:06] 1/201
    replicate 1/1 [21:19:06] 2/201
    replicate 1/1 [21:19:06] 3/201
    replicate 1/1 [21:19:06] 4/201
    replicate 1/1 [21:19:06] 5/201
    replicate 1/1 [21:19:06] 6/201
    replicate 1/1 [21:19:06] 7/201
    replicate 1/1 [21:19:06] 8/201
    replicate 1/1 [21:19:06] 9/201
    replicate 1/1 [21:19:06] 10/201
    replicate 1/1 [21:19:06] 11/201
    replicate 1/1 [21:19:06] 12/201
    replicate 1/1 [21:19:06] 13/201
    replicate 1/1 [21:19:06] 14/201
    replicate 1/1 [21:19:06] 15/201
    replicate 1/1 [21:19:06] 16/201
    replicate 1/1 [21:19:06] 17/201
    replicate 1/1 [21:19:06] 18/201
    replicate 1/1 [21:19:06] 19/201
    replicate 1/1 [21:19:06] 20/201
    replicate 1/1 [21:19:06] 21/201
    replicate 1/1 [21:19:06] 22/201
    replicate 1/1 [21:19:06] 23/201
    replicate 1/1 [21:19:06] 24/201
    replicate 1/1 [21:19:06] 25/201
    replicate 1/1 [21:19:06] 26/201
    replicate 1/1 [21:19:06] 27/201
    replicate 1/1 [21:19:06] 28/201
    replicate 1/1 [21:19:06] 29/201
    replicate 1/1 [21:19:06] 30/201
    replicate 1/1 [21:19:06] 31/201
    replicate 1/1 [21:19:06] 32/201
    replicate 1/1 [21:19:06] 33/201
    replicate 1/1 [21:19:06] 34/201
    replicate 1/1 [21:19:06] 35/201
    replicate 1/1 [21:19:06] 36/201
    replicate 1/1 [21:19:06] 37/201
    replicate 1/1 [21:19:06] 38/201
    replicate 1/1 [21:19:06] 39/201
    replicate 1/1 [21:19:06] 40/201
    replicate 1/1 [21:19:06] 41/201
    replicate 1/1 [21:19:06] 42/201
    replicate 1/1 [21:19:06] 43/201
    replicate 1/1 [21:19:06] 44/201
    replicate 1/1 [21:19:06] 45/201
    replicate 1/1 [21:19:06] 46/201
    replicate 1/1 [21:19:06] 47/201
    replicate 1/1 [21:19:06] 48/201
    replicate 1/1 [21:19:06] 49/201
    replicate 1/1 [21:19:06] 50/201
    replicate 1/1 [21:19:06] 51/201
    replicate 1/1 [21:19:06] 52/201
    replicate 1/1 [21:19:06] 53/201
    replicate 1/1 [21:19:06] 54/201
    replicate 1/1 [21:19:06] 55/201
    replicate 1/1 [21:19:06] 56/201
    replicate 1/1 [21:19:06] 57/201
    replicate 1/1 [21:19:06] 58/201
    replicate 1/1 [21:19:06] 59/201
    replicate 1/1 [21:19:06] 60/201
    replicate 1/1 [21:19:06] 61/201
    replicate 1/1 [21:19:06] 62/201
    replicate 1/1 [21:19:06] 63/201
    replicate 1/1 [21:19:06] 64/201
    replicate 1/1 [21:19:06] 65/201
    replicate 1/1 [21:19:06] 66/201
    replicate 1/1 [21:19:06] 67/201
    replicate 1/1 [21:19:06] 68/201
    replicate 1/1 [21:19:06] 69/201
    replicate 1/1 [21:19:06] 70/201
    replicate 1/1 [21:19:06] 71/201
    replicate 1/1 [21:19:06] 72/201
    replicate 1/1 [21:19:06] 73/201
    replicate 1/1 [21:19:06] 74/201
    replicate 1/1 [21:19:06] 75/201
    replicate 1/1 [21:19:06] 76/201
    replicate 1/1 [21:19:06] 77/201
    replicate 1/1 [21:19:06] 78/201
    replicate 1/1 [21:19:06] 79/201
    replicate 1/1 [21:19:06] 80/201
    replicate 1/1 [21:19:06] 81/201
    replicate 1/1 [21:19:06] 82/201
    replicate 1/1 [21:19:06] 83/201
    replicate 1/1 [21:19:06] 84/201
    replicate 1/1 [21:19:06] 85/201
    replicate 1/1 [21:19:06] 86/201
    replicate 1/1 [21:19:06] 87/201
    replicate 1/1 [21:19:06] 88/201
    replicate 1/1 [21:19:06] 89/201
    replicate 1/1 [21:19:06] 90/201
    replicate 1/1 [21:19:06] 91/201
    replicate 1/1 [21:19:06] 92/201
    replicate 1/1 [21:19:06] 93/201
    replicate 1/1 [21:19:06] 94/201
    replicate 1/1 [21:19:06] 95/201
    replicate 1/1 [21:19:06] 96/201
    replicate 1/1 [21:19:06] 97/201
    replicate 1/1 [21:19:06] 98/201
    replicate 1/1 [21:19:06] 99/201
    replicate 1/1 [21:19:06] 100/201
    replicate 1/1 [21:19:06] 200/201

    end: 28-08-2026 21:19:06
--- done (CPU time: 00:00:00s)
