
  N E M O 2.4.2 [03 Aug 2026]

  Copyright (C) 2006-2026 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  https://nemo2.sourceforge.io; nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "Nemo2_ARCANA_R37A_B2.ini"
setting random seed from input value: 87602028

--- SIMULATION 1/1 ---- [ arcana_r37a_b2_N500_r000_a0_reconnected ]

    start: 28-08-2026 20:41:27
    mode: overwrite
    population: 2 stages, 4 patches, Wright-Fisher
    traits: quant(0)
    LCEs: quanti_init(1), breed_disperse(2), save_stats(3), save_files(4)
    outputs: ./{*.log, ./*.qfreq, *.txt}


    replicate 1/1 [20:41:27] 1/551                
    replicate 1/1 [20:41:27] 1/551
    replicate 1/1 [20:41:27] 2/551
    replicate 1/1 [20:41:27] 3/551
    replicate 1/1 [20:41:27] 4/551
    replicate 1/1 [20:41:27] 5/551
    replicate 1/1 [20:41:27] 6/551
    replicate 1/1 [20:41:27] 7/551
    replicate 1/1 [20:41:27] 8/551
    replicate 1/1 [20:41:27] 9/551
    replicate 1/1 [20:41:27] 10/551
    replicate 1/1 [20:41:27] 11/551
    replicate 1/1 [20:41:27] 12/551
    replicate 1/1 [20:41:27] 13/551
    replicate 1/1 [20:41:27] 14/551
    replicate 1/1 [20:41:27] 15/551
    replicate 1/1 [20:41:27] 16/551
    replicate 1/1 [20:41:27] 17/551
    replicate 1/1 [20:41:27] 18/551
    replicate 1/1 [20:41:27] 19/551
    replicate 1/1 [20:41:27] 20/551
    replicate 1/1 [20:41:27] 21/551
    replicate 1/1 [20:41:27] 22/551
    replicate 1/1 [20:41:27] 23/551
    replicate 1/1 [20:41:27] 24/551
    replicate 1/1 [20:41:27] 25/551
    replicate 1/1 [20:41:27] 26/551
    replicate 1/1 [20:41:27] 27/551
    replicate 1/1 [20:41:27] 28/551
    replicate 1/1 [20:41:27] 29/551
    replicate 1/1 [20:41:27] 30/551
    replicate 1/1 [20:41:27] 31/551
    replicate 1/1 [20:41:27] 32/551
    replicate 1/1 [20:41:27] 33/551
    replicate 1/1 [20:41:27] 34/551
    replicate 1/1 [20:41:27] 35/551
    replicate 1/1 [20:41:27] 36/551
    replicate 1/1 [20:41:27] 37/551
    replicate 1/1 [20:41:27] 38/551
    replicate 1/1 [20:41:27] 39/551
    replicate 1/1 [20:41:27] 40/551
    replicate 1/1 [20:41:27] 41/551
    replicate 1/1 [20:41:27] 42/551
    replicate 1/1 [20:41:27] 43/551
    replicate 1/1 [20:41:27] 44/551
    replicate 1/1 [20:41:27] 45/551
    replicate 1/1 [20:41:27] 46/551
    replicate 1/1 [20:41:27] 47/551
    replicate 1/1 [20:41:27] 48/551
    replicate 1/1 [20:41:27] 49/551
    replicate 1/1 [20:41:27] 50/551
    replicate 1/1 [20:41:27] 51/551
    replicate 1/1 [20:41:27] 52/551
    replicate 1/1 [20:41:27] 53/551
    replicate 1/1 [20:41:27] 54/551
    replicate 1/1 [20:41:27] 55/551
    replicate 1/1 [20:41:27] 56/551
    replicate 1/1 [20:41:27] 57/551
    replicate 1/1 [20:41:27] 58/551
    replicate 1/1 [20:41:27] 59/551
    replicate 1/1 [20:41:27] 60/551
    replicate 1/1 [20:41:27] 61/551
    replicate 1/1 [20:41:27] 62/551
    replicate 1/1 [20:41:27] 63/551
    replicate 1/1 [20:41:27] 64/551
    replicate 1/1 [20:41:27] 65/551
    replicate 1/1 [20:41:27] 66/551
    replicate 1/1 [20:41:27] 67/551
    replicate 1/1 [20:41:27] 68/551
    replicate 1/1 [20:41:27] 69/551
    replicate 1/1 [20:41:27] 70/551
    replicate 1/1 [20:41:27] 71/551
    replicate 1/1 [20:41:27] 72/551
    replicate 1/1 [20:41:27] 73/551
    replicate 1/1 [20:41:27] 74/551
    replicate 1/1 [20:41:27] 75/551
    replicate 1/1 [20:41:27] 76/551
    replicate 1/1 [20:41:27] 77/551
    replicate 1/1 [20:41:27] 78/551
    replicate 1/1 [20:41:27] 79/551
    replicate 1/1 [20:41:27] 80/551
    replicate 1/1 [20:41:27] 81/551
    replicate 1/1 [20:41:27] 82/551
    replicate 1/1 [20:41:27] 83/551
    replicate 1/1 [20:41:27] 84/551
    replicate 1/1 [20:41:27] 85/551
    replicate 1/1 [20:41:27] 86/551
    replicate 1/1 [20:41:27] 87/551
    replicate 1/1 [20:41:27] 88/551
    replicate 1/1 [20:41:27] 89/551
    replicate 1/1 [20:41:27] 90/551
    replicate 1/1 [20:41:27] 91/551
    replicate 1/1 [20:41:27] 92/551
    replicate 1/1 [20:41:27] 93/551
    replicate 1/1 [20:41:27] 94/551
    replicate 1/1 [20:41:27] 95/551
    replicate 1/1 [20:41:27] 96/551
    replicate 1/1 [20:41:27] 97/551
    replicate 1/1 [20:41:27] 98/551
    replicate 1/1 [20:41:27] 99/551
    replicate 1/1 [20:41:27] 100/551
    replicate 1/1 [20:41:27] 200/551
    replicate 1/1 [20:41:28] 300/551
    replicate 1/1 [20:41:28] 400/551
    replicate 1/1 [20:41:28] 500/551

    end: 28-08-2026 20:41:28
--- done (CPU time: 00:00:01s)
