
  N E M O 2.4.2 [03 Aug 2026]

  Copyright (C) 2006-2026 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  https://nemo2.sourceforge.io; nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "Nemo2_ARCANA_R37A_B2.ini"
setting random seed from input value: 89102026

--- SIMULATION 1/1 ---- [ arcana_r37a_b2_N2000_r000_a0_connected_burnin ]

    start: 28-08-2026 20:42:19
    mode: overwrite
    population: 2 stages, 4 patches, Wright-Fisher
    traits: quant(0)
    LCEs: quanti_init(1), breed_disperse(2), save_stats(3), save_files(4)
    outputs: ./{*.log, ./*.qfreq, *.txt}

>>>> WARNING::"./arcana_r37a_b2_N2000_r000_a0_connected_burnin.txt" exists
>>>> WARNING::Overwriting existing files.



    replicate 1/1 [20:42:19] 1/251                
    replicate 1/1 [20:42:19] 1/251
    replicate 1/1 [20:42:19] 2/251
    replicate 1/1 [20:42:19] 3/251
    replicate 1/1 [20:42:19] 4/251
    replicate 1/1 [20:42:19] 5/251
    replicate 1/1 [20:42:19] 6/251
    replicate 1/1 [20:42:19] 7/251
    replicate 1/1 [20:42:19] 8/251
    replicate 1/1 [20:42:19] 9/251
    replicate 1/1 [20:42:19] 10/251
    replicate 1/1 [20:42:19] 11/251
    replicate 1/1 [20:42:19] 12/251
    replicate 1/1 [20:42:19] 13/251
    replicate 1/1 [20:42:19] 14/251
    replicate 1/1 [20:42:20] 15/251
    replicate 1/1 [20:42:20] 16/251
    replicate 1/1 [20:42:20] 17/251
    replicate 1/1 [20:42:20] 18/251
    replicate 1/1 [20:42:20] 19/251
    replicate 1/1 [20:42:20] 20/251
    replicate 1/1 [20:42:20] 21/251
    replicate 1/1 [20:42:20] 22/251
    replicate 1/1 [20:42:20] 23/251
    replicate 1/1 [20:42:20] 24/251
    replicate 1/1 [20:42:20] 25/251
    replicate 1/1 [20:42:20] 26/251
    replicate 1/1 [20:42:20] 27/251
    replicate 1/1 [20:42:20] 28/251
    replicate 1/1 [20:42:20] 29/251
    replicate 1/1 [20:42:20] 30/251
    replicate 1/1 [20:42:20] 31/251
    replicate 1/1 [20:42:20] 32/251
    replicate 1/1 [20:42:20] 33/251
    replicate 1/1 [20:42:20] 34/251
    replicate 1/1 [20:42:20] 35/251
    replicate 1/1 [20:42:20] 36/251
    replicate 1/1 [20:42:20] 37/251
    replicate 1/1 [20:42:20] 38/251
    replicate 1/1 [20:42:20] 39/251
    replicate 1/1 [20:42:20] 40/251
    replicate 1/1 [20:42:20] 41/251
    replicate 1/1 [20:42:20] 42/251
    replicate 1/1 [20:42:20] 43/251
    replicate 1/1 [20:42:20] 44/251
    replicate 1/1 [20:42:20] 45/251
    replicate 1/1 [20:42:20] 46/251
    replicate 1/1 [20:42:20] 47/251
    replicate 1/1 [20:42:20] 48/251
    replicate 1/1 [20:42:20] 49/251
    replicate 1/1 [20:42:20] 50/251
    replicate 1/1 [20:42:20] 51/251
    replicate 1/1 [20:42:20] 52/251
    replicate 1/1 [20:42:20] 53/251
    replicate 1/1 [20:42:20] 54/251
    replicate 1/1 [20:42:20] 55/251
    replicate 1/1 [20:42:20] 56/251
    replicate 1/1 [20:42:20] 57/251
    replicate 1/1 [20:42:20] 58/251
    replicate 1/1 [20:42:20] 59/251
    replicate 1/1 [20:42:20] 60/251
    replicate 1/1 [20:42:20] 61/251
    replicate 1/1 [20:42:20] 62/251
    replicate 1/1 [20:42:20] 63/251
    replicate 1/1 [20:42:20] 64/251
    replicate 1/1 [20:42:20] 65/251
    replicate 1/1 [20:42:20] 66/251
    replicate 1/1 [20:42:20] 67/251
    replicate 1/1 [20:42:20] 68/251
    replicate 1/1 [20:42:20] 69/251
    replicate 1/1 [20:42:20] 70/251
    replicate 1/1 [20:42:20] 71/251
    replicate 1/1 [20:42:20] 72/251
    replicate 1/1 [20:42:20] 73/251
    replicate 1/1 [20:42:20] 74/251
    replicate 1/1 [20:42:20] 75/251
    replicate 1/1 [20:42:20] 76/251
    replicate 1/1 [20:42:20] 77/251
    replicate 1/1 [20:42:20] 78/251
    replicate 1/1 [20:42:20] 79/251
    replicate 1/1 [20:42:20] 80/251
    replicate 1/1 [20:42:20] 81/251
    replicate 1/1 [20:42:20] 82/251
    replicate 1/1 [20:42:20] 83/251
    replicate 1/1 [20:42:20] 84/251
    replicate 1/1 [20:42:20] 85/251
    replicate 1/1 [20:42:20] 86/251
    replicate 1/1 [20:42:20] 87/251
    replicate 1/1 [20:42:20] 88/251
    replicate 1/1 [20:42:20] 89/251
    replicate 1/1 [20:42:20] 90/251
    replicate 1/1 [20:42:20] 91/251
    replicate 1/1 [20:42:20] 92/251
    replicate 1/1 [20:42:20] 93/251
    replicate 1/1 [20:42:20] 94/251
    replicate 1/1 [20:42:20] 95/251
    replicate 1/1 [20:42:20] 96/251
    replicate 1/1 [20:42:20] 97/251
    replicate 1/1 [20:42:20] 98/251
    replicate 1/1 [20:42:20] 99/251
    replicate 1/1 [20:42:20] 100/251
    replicate 1/1 [20:42:21] 200/251

    end: 28-08-2026 20:42:22
--- done (CPU time: 00:00:02s)
