
  N E M O 2.4.2 [03 Aug 2026]

  Copyright (C) 2006-2026 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  https://nemo2.sourceforge.io; nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "Nemo2_ARCANA_R37A_B2.ini"
setting random seed from input value: 87602037

--- SIMULATION 1/1 ---- [ arcana_r37a_b2_N500_r000_a1_fragmented ]

    start: 28-08-2026 20:41:36
    mode: overwrite
    population: 2 stages, 4 patches, Wright-Fisher
    traits: quant(0)
    LCEs: quanti_init(1), breed_disperse(2), save_stats(3), save_files(4)
    outputs: ./{*.log, ./*.qfreq, *.txt}


    replicate 1/1 [20:41:36] 1/401                
    replicate 1/1 [20:41:36] 1/401
    replicate 1/1 [20:41:36] 2/401
    replicate 1/1 [20:41:36] 3/401
    replicate 1/1 [20:41:36] 4/401
    replicate 1/1 [20:41:36] 5/401
    replicate 1/1 [20:41:36] 6/401
    replicate 1/1 [20:41:36] 7/401
    replicate 1/1 [20:41:36] 8/401
    replicate 1/1 [20:41:36] 9/401
    replicate 1/1 [20:41:36] 10/401
    replicate 1/1 [20:41:36] 11/401
    replicate 1/1 [20:41:36] 12/401
    replicate 1/1 [20:41:36] 13/401
    replicate 1/1 [20:41:36] 14/401
    replicate 1/1 [20:41:36] 15/401
    replicate 1/1 [20:41:36] 16/401
    replicate 1/1 [20:41:36] 17/401
    replicate 1/1 [20:41:36] 18/401
    replicate 1/1 [20:41:36] 19/401
    replicate 1/1 [20:41:36] 20/401
    replicate 1/1 [20:41:36] 21/401
    replicate 1/1 [20:41:36] 22/401
    replicate 1/1 [20:41:36] 23/401
    replicate 1/1 [20:41:36] 24/401
    replicate 1/1 [20:41:36] 25/401
    replicate 1/1 [20:41:36] 26/401
    replicate 1/1 [20:41:36] 27/401
    replicate 1/1 [20:41:36] 28/401
    replicate 1/1 [20:41:36] 29/401
    replicate 1/1 [20:41:36] 30/401
    replicate 1/1 [20:41:36] 31/401
    replicate 1/1 [20:41:36] 32/401
    replicate 1/1 [20:41:36] 33/401
    replicate 1/1 [20:41:36] 34/401
    replicate 1/1 [20:41:36] 35/401
    replicate 1/1 [20:41:36] 36/401
    replicate 1/1 [20:41:36] 37/401
    replicate 1/1 [20:41:36] 38/401
    replicate 1/1 [20:41:36] 39/401
    replicate 1/1 [20:41:36] 40/401
    replicate 1/1 [20:41:36] 41/401
    replicate 1/1 [20:41:36] 42/401
    replicate 1/1 [20:41:36] 43/401
    replicate 1/1 [20:41:36] 44/401
    replicate 1/1 [20:41:36] 45/401
    replicate 1/1 [20:41:36] 46/401
    replicate 1/1 [20:41:36] 47/401
    replicate 1/1 [20:41:36] 48/401
    replicate 1/1 [20:41:36] 49/401
    replicate 1/1 [20:41:36] 50/401
    replicate 1/1 [20:41:36] 51/401
    replicate 1/1 [20:41:36] 52/401
    replicate 1/1 [20:41:36] 53/401
    replicate 1/1 [20:41:36] 54/401
    replicate 1/1 [20:41:36] 55/401
    replicate 1/1 [20:41:36] 56/401
    replicate 1/1 [20:41:36] 57/401
    replicate 1/1 [20:41:36] 58/401
    replicate 1/1 [20:41:36] 59/401
    replicate 1/1 [20:41:36] 60/401
    replicate 1/1 [20:41:36] 61/401
    replicate 1/1 [20:41:36] 62/401
    replicate 1/1 [20:41:36] 63/401
    replicate 1/1 [20:41:36] 64/401
    replicate 1/1 [20:41:36] 65/401
    replicate 1/1 [20:41:36] 66/401
    replicate 1/1 [20:41:36] 67/401
    replicate 1/1 [20:41:36] 68/401
    replicate 1/1 [20:41:36] 69/401
    replicate 1/1 [20:41:36] 70/401
    replicate 1/1 [20:41:36] 71/401
    replicate 1/1 [20:41:36] 72/401
    replicate 1/1 [20:41:36] 73/401
    replicate 1/1 [20:41:36] 74/401
    replicate 1/1 [20:41:36] 75/401
    replicate 1/1 [20:41:36] 76/401
    replicate 1/1 [20:41:36] 77/401
    replicate 1/1 [20:41:36] 78/401
    replicate 1/1 [20:41:36] 79/401
    replicate 1/1 [20:41:36] 80/401
    replicate 1/1 [20:41:36] 81/401
    replicate 1/1 [20:41:36] 82/401
    replicate 1/1 [20:41:36] 83/401
    replicate 1/1 [20:41:36] 84/401
    replicate 1/1 [20:41:36] 85/401
    replicate 1/1 [20:41:36] 86/401
    replicate 1/1 [20:41:36] 87/401
    replicate 1/1 [20:41:36] 88/401
    replicate 1/1 [20:41:36] 89/401
    replicate 1/1 [20:41:36] 90/401
    replicate 1/1 [20:41:36] 91/401
    replicate 1/1 [20:41:36] 92/401
    replicate 1/1 [20:41:36] 93/401
    replicate 1/1 [20:41:36] 94/401
    replicate 1/1 [20:41:36] 95/401
    replicate 1/1 [20:41:36] 96/401
    replicate 1/1 [20:41:36] 97/401
    replicate 1/1 [20:41:36] 98/401
    replicate 1/1 [20:41:36] 99/401
    replicate 1/1 [20:41:36] 100/401
    replicate 1/1 [20:41:37] 200/401
    replicate 1/1 [20:41:37] 300/401
    replicate 1/1 [20:41:38] 400/401

    end: 28-08-2026 20:41:38
--- done (CPU time: 00:00:01s)
